Hanzi,Level,WritingLevel,Traditional,Freq,Examples
接,2,2,接,31,接 接到 接受 接下来 接着
街,2,2,街,6,街 街道 大街 街头 大街小巷
节,2,2,節,30,春节 节 节目 节日 音节
结,2,2,結,25,结果 结实 结合 结婚 结束
借,2,1,借,7,借 借鉴 借口 借条 借用
斤,2,2,斤,2,公斤 斤
近,2,2,近,19,近 最近 将近 接近 近期
经,2,2,經,28,经常 经过 经理 已经 曾经
睛,2,2,睛,3,眼睛 画龙点睛 目不转睛
静,2,2,靜,10,安静 静 冷静 宁静 平静
久,2,2,久,13,不久 多久 好久 久 长久
酒,2,1,酒,15,酒 酒店 红酒 啤酒 酒吧
举,2,2,舉,19,举 举手 举行 举办 举动
句,2,2,句,3,句 句子 一句话
卡,2,2,卡,10,卡 信用卡 银行卡 贺卡 磁卡
康,2,2,康,3,健康 康复 小康
靠,2,2,靠,5,靠 可靠 依靠 靠近 靠拢
科,2,2,科,19,科学家 科 科学 科技 本科
可,2,1,可,45,可爱 可能 可怕 可是 可以
克,2,2,克,9,克 千克 克服 巧克力 克隆
刻,2,2,刻,10,刻 立刻 深刻 时刻 此刻
空,2,2,空,26,空气 有空儿 空 空调 空儿
哭,2,2,哭,3,哭 哭泣 哭笑不得
筷,2,2,筷,1,筷子
拉,2,2,拉,7,拉 拉开 阿拉伯语 拉动 拉拢
蓝,2,2,藍,5,蓝 蓝色 蓝领 蓝天 蓝图
篮,2,2,籃,2,篮球 摇篮
乐,2,2,樂,19,快乐 音乐 音乐会 欢乐 可乐
离,2,2,離,15,离 离开 离婚 距离 离不开
礼,2,2,禮,15,礼物 婚礼 典礼 礼 礼拜
理,2,2,理,53,道理 经理 理想 办理 处理
力,2,2,力,65,努力 动力 力 力量 能力
利,2,2,利,28,流利 顺利 利用 胜利 有利
例,2,2,例,11,例如 例子 比例 例外 惯例
脸,2,2,臉,7,脸 脸盆 脸色 笑脸 愁眉苦脸
练,2,2,練,9,练 练习 教练 训练 熟练
凉,2,2,涼,8,凉 凉快 凉水 凉鞋 荒凉
亮,2,2,亮,9,亮 漂亮 月亮 明亮 洪亮
辆,2,2,輛,2,车辆 辆
量,2,2,量,29,大量 商量 尽量 力量 数量
留,2,2,留,18,留 留下 留学生 保留 留学
流,2,2,流,33,流 流利 流行 交流 潮流
旅,2,2,旅,8,旅客 旅行 旅游 旅馆 旅行社
绿,2,2,綠,8,绿 绿色 绿茶 绿化 碧绿
论,2,2,論,23,讨论 不论 理论 辩论 结论
卖,2,2,賣,9,卖 外卖 买卖 出卖 倒卖
满,2,2,滿,12,不满 满 满意 充满 满足
猫,2,2,貓,2,猫 大熊猫
末,2,3,末,4,周末 末 期末 末日
目,2,2,目,28,节目 目的 目标 目前 题目
鸟,2,2,鳥,2,鸟 鸟巢
弄,2,2,弄,4,弄 嘲弄 卖弄 弄虚作假
努,2,2,努,1,努力
爬,2,2,爬,3,爬 爬山 连滚带爬
怕,2,1,怕,6,可怕 怕 害怕 恐怕 哪怕
排,2,2,排,12,排 排队 排球 安排 排名
碰,2,2,碰,7,碰 碰到 碰见 碰钉子 碰巧
篇,2,2,篇,2,篇 篇幅
片,2,2,片,19,片 图片 药片 影片 照片
漂,2,2,漂,2,漂亮 漂
平,2,2,平,33,公平 平 平安 平常 平等
瓶,2,2,瓶,4,瓶 瓶子 花瓶 瓶颈
普,2,2,普,7,普通 普通话 普遍 普及 吉普
其,2,2,其,18,其他 其中 其次 其实 极其
骑,2,2,騎,2,骑 骑车
千,2,2,千,9,千 千克 千万 成千上万 千变万化
墙,2,3,牆,5,墙 墙壁 城墙 防火墙 围墙
且,2,2,且,4,而且 并且 况且 且
青,2,2,青,7,青年 青少年 青春 青 青春期
轻,2,2,輕,10,年轻 轻 轻松 轻易 减轻
清,2,2,清,20,清楚 清醒 清晨 清理 清
情,2,2,情,49,爱情 热情 事情 心情 感情
晴,2,3,晴,3,晴 晴天 晴朗
秋,2,2,秋,3,秋天 秋季 中秋节
求,2,2,求,25,请求 求 要求 需求 征求
取,2,2,取,25,取 取得 采取 取消 争取
全,2,2,全,31,安全 全 全部 全国 全家
确,2,2,確,14,正确 准确 明确 确保 确定
然,2,1,然,41,大自然 忽然 然后 虽然 必然
让,2,1,讓,5,让 转让 让座 让步 退让
如,2,2,如,30,比如 比如说 不如 例如 如果
入,2,2,入,31,进入 入口 收入 深入 输入
色,2,2,色,23,白色 黑色 红色 黄色 蓝色
声,2,2,聲,25,大声 声音 小声 歌声 声明
省,2,2,省,6,省 节省 省钱 反省 省略
实,2,2,實,51,实际 实习 实现 实在 结实
食,2,2,食,17,食物 美食 食品 粮食 零食
使,2,2,使,16,使用 大使馆 使 促使 使劲
示,2,2,示,18,表示 显示 暗示 示范 提示
市,2,2,市,13,超市 市 市长 城市 市场
适,2,2,適,11,合适 适合 适应 适用 舒适
室,2,2,室,14,办公室 教室 实验室 室 卧室
收,2,2,收,34,收 收到 收入 收费 收看
受,2,2,受,24,接受 难受 受到 感受 受
舒,2,2,舒,3,舒服 舒适 舒畅
熟,2,2,熟,6,熟 成熟 熟人 熟练 熟悉
数,2,2,數,26,大多数 多数 分数 人数 少数
顺,2,2,順,19,顺利 一路顺风 顺序 顺 顺便
司,2,2,司,10,公司 司机 寿司 打官司 官司
思,2,2,思,19,不好意思 意思 有意思 思想 思考
算,2,2,算,19,打算 计算机 算 计算 总算
虽,2,2,雖,3,虽然 虽 虽说
随,2,2,隨,17,随便 随时 随 随手 跟随
所,2,1,所,28,所以 所有 场所 所 所长
它,2,2,它,2,它 它们
态,2,2,態,11,态度 状态 动态 心态 形态
堂,2,2,堂,9,课堂 食堂 教堂 礼堂 天堂
讨,2,2,討,11,讨论 讨厌 探讨 检讨 乞讨
套,2,2,套,7,套 手套 套餐 外套 配套
特,2,2,特,24,特别 特点 特色 独特 模特儿
疼,2,2,疼,4,疼 心疼 疼痛 头疼
提,2,2,提,25,提 提出 提到 提高 提前
题,2,2,題,17,难题 题 问题 标题 话题
铁,2,3,鐵,5,地铁 地铁站 铁 铁路 高铁
庭,2,2,庭,3,家庭 法庭 大家庭
停,2,2,停,14,停 停车 停车场 停止 停下
挺,2,2,挺,2,挺 挺好
通,2,2,通,43,交通 普通 普通话 通 通过
头,2,2,頭,66,点头 里头 头 头发 老头儿
推,2,2,推,20,推 推动 推广 推进 推开
腿,2,2,腿,2,腿 火腿
完,2,1,完,12,完 完成 完全 完美 完善
碗,2,2,碗,2,碗 饭碗
万,2,2,萬,13,万 千万 万一 成千上万 鹏程万里
王,2,2,王,9,老王 小王 王 国王 王后
往,2,2,往,20,往 交往 前往 往往 以往
为,2,1,為,38,成为 认为 为 为什么 行为
位,2,2,位,25,单位 位 座位 各位 地位
味,2,2,味,18,味道 味儿 意味着 风味 回味
喂,2,,喂/餵,2,喂 喂养
温,2,2,溫,17,气温 温度 温暖 降温 高温
闻,2,2,聞,12,闻 新闻 丑闻 传闻 耳闻目睹
务,2,2,務,22,服务 公务员 任务 服务员 家务
物,2,2,物,33,动物 动物园 礼物 食物 购物
夏,2,2,夏,3,夏天 夏季 夏令营
相,2,2,相,47,相同 相信 相机 照相 互相
响,2,2,響,10,响 影响 反响 影响力 响声
向,2,1,向/嚮,25,方向 向 向导 向前 向上
像,2,2,像,12,好像 像 偶像 摄像 摄像机
鞋,2,2,鞋,7,球鞋 鞋 高跟鞋 皮鞋 凉鞋
心,2,2,心,102,放心 关心 开心 小心 心里
信,2,2,信,36,短信 相信 信 信号 信息
姓,2,2,姓,4,姓 姓名 老百姓 姓氏
须,2,2,須,3,必须 无须 须
许,2,2,許,11,许多 也许 或许 不许 许可
选,2,2,選,19,选 选手 挑选 选择 当选
雪,2,2,雪,7,下雪 雪 冰雪 滑雪 瑞雪
言,2,2,言,25,语言 发言 言语 传言 发言人
颜,2,2,顏,3,颜色 五颜六色 容颜
眼,2,2,眼,28,眼 眼睛 眼前 眼镜 眼泪
阳,2,2,陽,6,太阳 阳光 阳台 太阳能 晒太阳
养,2,2,養,23,养 营养 疗养 培养 养成
药,2,2,藥,13,药 药店 药片 药水 药物
业,2,2,業,30,作业 创业 工业 就业 开业
夜,2,2,夜,19,半夜 夜 夜里 夜间 黑夜
宜,2,2,宜,4,便宜 不宜 事宜 适宜
已,2,2,已,7,已经 已 早已 不得已 不已
以,2,1,以,34,可以 所以 以后 以前 以上
椅,2,2,椅,3,椅子 轮椅 藤椅
亿,2,2,億,1,亿
意,2,1,意,63,不好意思 故意 满意 意见 意思
因,2,1,因,8,因为 原因 因此 因而 因
阴,2,3,陰,6,阴 阴天 阴谋 阴影 阴暗
音,2,2,音,15,读音 声音 音节 音乐 音乐会
银,2,2,銀,5,银行 银行卡 银 银牌 银幕
印,2,2,印,10,打印 复印 印象 印刷 打印机
应,2,1,應,24,答应 应该 反应 适应 应当
英,2,3,英,7,英文 英语 英勇 英雄 精英
迎,2,3,迎,5,欢迎 迎接 迎来 迎 迎合
永,2,2,永,4,永远 永不 永恒 永久
由,2,2,由,13,自由 理由 由 由于 由此
油,2,2,油,9,加油 油 石油 加油站 汽油
游,2,3,遊/游,18,旅游 游客 游 游戏 游泳
又,2,1,又,1,又
于,2,2,於/于,47,等于 属于 由于 终于 处于
鱼,2,2,魚,4,鱼 钓鱼 鳄鱼 鲨鱼
育,2,2,育,10,教育 体育 体育场 体育馆 培育
园,2,3,園,12,动物园 公园 花园 校园 幼儿园
原,2,2,原,23,原来 原因 原料 原则 草原
愿,2,2,願,14,愿意 愿望 志愿者 志愿 愿
越,2,2,越,9,越 越来越 超越 穿越 跨越
云,2,2,雲,4,多云 云 乌云 风云
运,2,2,運,23,运动 命运 幸运 运输 亚运会
咱,2,2,咱,2,咱 咱们
脏,2,2,髒/臟,4,脏 心脏 心脏病 肝脏
澡,2,2,澡,1,洗澡
占,2,2,占/佔,9,占 占领 占有 占据 霸占
照,2,2,照,23,护照 照顾 照片 照相 按照
者,2,2,者,12,或者 读者 记者 者 志愿者
直,2,2,直,19,一直 直接 简直 直 直播
只,2,2,只/隻,12,只 只能 只要 只好 只是
纸,2,2,紙,4,报纸 纸 图纸 造纸术
钟,2,3,鐘,5,分钟 钟 闹钟 钟头 警钟
周,2,2,周/週,13,上周 下周 周 周末 周年
主,2,2,主,44,主人 主要 主持 主动 主任
助,2,1,助,17,帮助 赞助 辅助 助理 助手
装,2,2,裝,19,装 安装 服装 装修 装置
自,2,2,自,57,大自然 来自 自己 自行车 自由
租,2,2,租,6,出租 出租车 租 房租 租金
组,2,2,組,11,小组 组 组成 组长 分组
嘴,2,,嘴,7,嘴 嘴巴 插嘴 吵嘴 咧嘴
座,2,2,座,9,座 座位 讲座 让座 座谈会
按,3,3,按,7,按 按照 按时 按摩 按键
把,3,1,把,6,把 把握 把柄 把关 把手
搬,3,,搬,3,搬 搬家 搬迁
保,3,3,保,25,保 保安 保持 保存 保护
被,3,2,被,6,被 被子 被迫 被动 被告
币,3,3,幣,4,人民币 外币 货币 硬币
标,3,2,標,17,标题 标准 目标 标志 商标
并,3,3,並/併,8,并 并且 合并 并非 并购
播,3,3,播,9,播出 播放 传播 广播 直播
补,3,3,補,15,补 补充 补偿 补贴 补考
布,3,3,布/佈,13,布 公布 宣布 布置 分布
步,3,2,步,18,步 初步 进步 进一步 跑步
材,3,3,材,10,教材 材料 身材 题材 棺材
采,3,3,採/采,12,采取 采用 采访 采购 采纳
彩,3,3,彩,11,彩色 精彩 色彩 彩票 彩电
曾,3,3,曾,4,曾经 曾 不曾 似曾相识
察,3,3,察,9,观察 警察 考察 察觉 察看
产,3,2,產,20,产生 生产 财产 产品 破产
厂,3,2,廠,6,厂 工厂 厂长 厂商 厂家
朝,3,3,朝,7,朝 朝代 朝着 有朝一日 朝气蓬勃
吵,3,3,吵,4,吵 吵架 吵嘴 争吵
衬,3,3,襯,3,衬衫 衬衣 衬托
城,3,2,城,10,长城 城 城市 城里 城区
程,3,3,程,21,程度 工程师 过程 课程 程序
持,3,3,持,15,保持 持续 坚持 支持 主持
充,3,3,充,12,补充 充满 充电 充电器 充分
初,3,3,初,14,初 初一 初步 初级 初中
除,3,2,除,23,除了 拆除 除非 除夕 解除
础,3,3,礎,1,基础
传,3,3,傳,26,传 传播 传来 传说 宣传
创,3,3,創,15,创新 创业 创造 创作 创立
此,3,3,此,25,因此 此 此外 从此 彼此
村,3,2,村,4,村 农村 乡村 村庄
存,3,3,存,11,保存 存 存在 生存 存款
达,3,2,達,13,表达 达到 到达 发达 传达
代,3,3,代,27,代 代表 代表团 古代 现代化
待,3,3,待,14,等待 对待 接待 待遇 期待
刀,3,2,刀,2,刀 剪刀
导,3,3,導,17,导演 领导 指导 导游 导致
底,3,3,底,16,到底 底下 年底 彻底 底
调,3,2,調,23,调 调查 空调 强调 调整
订,3,3,訂,9,订 预订 制订 签订 订单
断,3,2,斷,15,不断 断 判断 诊断 中断
顿,3,3,頓,5,顿 整顿 顿时 停顿 抑扬顿挫
烦,3,2,煩,7,麻烦 烦 不耐烦 烦闷 烦恼
反,3,2,反,26,反对 反复 反应 反正 反
范,3,3,範,9,范围 规范 模范 示范 防范
防,3,3,防,17,防 防止 预防 防治 消防
访,3,3,訪,7,访问 采访 拜访 出访 访谈
啡,3,,啡,1,咖啡
费,3,3,費,23,费 费用 交费 浪费 收费
丰,3,3,豐,7,丰富 丰收 丰富多彩 丰厚 丰满
否,3,2,否,7,否定 否认 否则 是否 能否
夫,3,2,夫,9,大夫 工夫 功夫 夫妇 夫妻
福,3,3,福,6,福 幸福 祝福 福利 福气
父,3,2,父,9,父母 父亲 父女 父子 师父
付,3,3,付,9,付 支付 对付 付出 付费
负,3,3,負,13,负责 负担 负责人 胜负 负
富,3,3,富,14,丰富 富 财富 富人 富有
概,3,3,概,8,大概 概念 概括 概况 概率
赶,3,3,趕,10,赶 赶到 赶紧 赶快 赶不上
敢,3,2,敢,6,敢 勇敢 不敢当 敢于 敢情
格,3,3,格,15,表格 合格 价格 性格 资格
各,3,2,各,8,各 各地 各位 各种 各自
根,3,3,根,10,根本 根 根据 根基 根深蒂固
功,3,3,功,17,成功 功夫 功课 功能 多功能
姑,3,3,姑,2,姑娘 姑姑
古,3,2,古,12,古 古代 古老 古典 古董
挂,3,2,掛,7,挂 挂钩 挂号 挂念 挂失
怪,3,3,怪,10,奇怪 怪 大惊小怪 古怪 怪不得
管,3,2,管,21,管 管理 不管 吸管 尽管
光,3,3,光,34,不光 光 光明 阳光 灯光
规,3,3,規,14,规定 规范 大规模 规律 规模
哈,3,2,哈,1,哈哈
害,3,3,害,21,害怕 危害 伤害 害 厉害
何,3,3,何,10,任何 如何 为何 何必 何处
互,3,3,互,8,互联网 互相 相互 互动 互补
华,3,2,華,12,华人 中华民族 华语 中华 才华
化,3,2,化,34,变化 化 现代化 文化 消化
环,3,3,環,8,环 环保 环境 环节 循环
婚,3,3,婚,7,结婚 离婚 婚礼 订婚 婚纱
积,3,3,積,11,积极 面积 积极性 积累 体积
基,3,3,基,12,基本 基本上 基础 基地 基金
及,3,2,及,16,及时 普及 及格 来不及 来得及
极,3,3,極,16,积极 极了 积极性 极 极其
集,3,3,集,20,集体 集中 集合 集团 收集
纪,3,3,紀,10,纪录 纪念 年纪 世纪 纪律
技,3,3,技,12,技术 科技 技巧 技能 高科技
济,3,3,濟,6,经济 接济 救济 市场经济 同舟共济
继,3,3,繼,9,继续 继承 继 继而 继父
价,3,3,價,24,价格 价钱 价值 票价 评价
架,3,3,架,9,吵架 架 书架 衣架 打架
坚,3,3,堅,11,坚持 坚决 坚强 坚固 坚定
简,3,3,簡,13,简单 简直 简历 简介 简称
建,3,3,建,20,建 建成 建立 建设 建议
将,3,3,將,8,将近 将来 即将 将 将要
蕉,3,,蕉,1,香蕉
较,3,3,較,5,比较 较 计较 较劲 较量
解,3,3,解,33,解决 解开 理解 缓解 解释
界,3,3,界,16,世界 世界杯 全世界 外界 界
金,3,3,金,22,金 金牌 现金 资金 黄金
仅,3,3,僅,5,不仅 仅 仅仅 不仅仅 仅次于
尽,3,3,儘/盡,12,尽量 尽快 尽力 尽管 尽可能
紧,3,3,緊,16,赶紧 紧 紧急 紧张 不要紧
精,3,3,精,26,精彩 精神 精力 精 精美
景,3,3,景,13,景色 背景 风景 情景 景象
警,3,3,警,9,交警 警察 报警 警告 民警
境,3,3,境,13,环境 边境 出境 处境 过境
旧,3,3,舊,6,旧 仍旧 依旧 陈旧 怀旧
救,3,3,救,18,救 救灾 抢救 急救 救命
具,3,3,具,10,工具 家具 具体 具有 玩具
剧,3,3,劇,20,电视剧 话剧 京剧 剧场 连续剧
据,3,3,據,13,据说 证据 根据 数据 依据
决,3,3,決,16,坚决 解决 决定 决赛 决心
绝,3,3,絕,13,绝对 拒绝 绝望 绝 绝大多数
咖,3,,咖,1,咖啡
恐,3,3,恐,7,恐怕 恐怖 恐吓 恐慌 恐惧
苦,3,3,苦,19,痛苦 苦 艰苦 酸甜苦辣 辛苦
裤,3,,褲,3,短裤 裤子 牛仔裤
况,3,2,況,7,情况 状况 概况 何况 况且
困,3,2,困,6,困 困难 困扰 贫困 困惑
浪,3,3,浪,8,浪费 浪漫 波浪 海浪 冲浪
类,3,3,類,10,类 类似 人类 类型 种类
李,3,2,李,1,行李
历,3,3,歷/曆,14,经历 简历 历史 日历 来历
立,3,3,立,29,成立 建立 立刻 设立 独立
丽,3,3,麗,7,美丽 风和日丽 华丽 亮丽 秀丽
连,3,2,連,16,连 连忙 连续 连续剧 接连
联,3,3,聯,14,互联网 联合 联合国 联系 联络
烈,3,3,烈,8,强烈 热烈 激烈 剧烈 烈士
领,3,3,領,26,本领 带领 领 领导 领先
另,3,2,另,3,另外 另一方面 另
龙,3,2,龍,9,龙 画龙点睛 恐龙 来龙去脉 龙舟
录,3,3,錄,12,记录 纪录 录 录音 登录
乱,3,3,亂,12,乱 混乱 捣乱 胡思乱想 慌乱
落,3,3,落,21,落后 降落 落 落实 段落
麻,3,2,麻,8,麻烦 麻 麻痹 麻将 麻辣
冒,3,3,冒,7,感冒 冒 假冒 冒充 冒犯
媒,3,3,媒,3,媒体 传媒 多媒体
每,3,1,每,3,每 每当 每逢
美,3,2,美,29,美 美好 美丽 美食 美术
迷,3,3,迷,17,歌迷 迷 球迷 迷人 迷信
民,3,2,民,28,公民 民间 民族 农民 人民
命,3,3,命,17,命运 生命 命令 救命 命
某,3,3,某,1,某
母,3,3,母,11,父母 母亲 字母 母 母鸡
木,3,1,木,7,木头 麻木 木板 木材 木匠
内,3,3,內,22,国内 内 内容 内心 内部
念,3,2,念,19,概念 观念 纪念 念 怀念
娘,3,3,娘,3,姑娘 新娘 娘
农,3,3,農,8,农村 农民 农业 农产品 农场
暖,3,3,暖,8,暖和 温暖 暖气 暖 保暖
拍,3,3,拍,7,拍 拍照 拍摄 球拍 拍板
牌,3,2,牌,13,金牌 牌子 银牌 名牌儿 牌
派,3,3,派,5,派 派出 派别 派遣 气派
判,3,3,判,10,判断 谈判 裁判 判 判处
胖,3,2,胖,3,胖 胖子 肥胖
配,3,3,配,13,分配 配 配合 配备 配套
批,3,3,批,8,批评 批准 批 大批 批发
皮,3,3,皮,9,皮 皮包 调皮 皮肤 皮鞋
啤,3,,啤,1,啤酒
品,3,3,品,31,商品 食品 作品 产品 品质
评,3,3,評,13,批评 评价 评估 评论 评
苹,3,2,蘋,1,苹果
破,3,3,破,13,打破 破 破坏 破产 突破
齐,3,3,齊,5,齐 整齐 齐全 一齐 齐心协力
奇,3,3,奇,13,好奇 奇怪 神奇 奇妙 传奇
器,3,3,器,16,机器 武器 充电器 器官 机器人
强,3,3,強,28,加强 坚强 强 强大 强调
桥,3,3,橋,4,桥 桥梁 立交桥 天桥
巧,3,3,巧,11,巧 技巧 巧克力 巧妙 凑巧
切,3,3,切,13,亲切 一切 密切 迫切 切
亲,3,3,親,22,父亲 母亲 亲 亲切 亲人
庆,3,3,慶,6,国庆 庆祝 庆典 庆贺 庆幸
区,3,2,區,16,地区 区 区别 市区 郊区
缺,3,3,缺,12,缺 缺点 缺少 缺乏 缺陷
裙,3,,裙,1,裙子
群,3,3,群,6,群 人群 群体 群众 成群结队
任,3,3,任,23,任 任何 任务 信任 责任
仍,3,3,仍,3,仍 仍然 仍旧
容,3,3,容,21,内容 容易 形容 好容易 好不容易
赛,3,3,賽,13,比赛 决赛 大奖赛 竞赛 半决赛
散,3,3,散,9,散步 分散 散 散文 解散
沙,3,3,沙,6,沙发 沙子 沙漠 风沙 沙龙
衫,3,,衫,1,衬衫
善,3,3,善,9,完善 改善 善良 善于 慈善
伤,3,3,傷,16,伤 伤心 受伤 伤害 悲伤
设,3,3,設,15,建设 设备 设计 设立 设施
社,3,2,社,11,旅行社 社会 社 社区 报社
深,3,2,深,21,深 深刻 深入 深厚 深处
神,3,3,神,15,精神 神话 神秘 神 神经
升,3,3,升,14,上升 升 毫升 升高 升级
胜,3,3,勝,10,胜 胜利 战胜 胜负 名胜
失,3,3,失,29,失去 消失 失败 失望 失业
石,3,3,石,9,石头 石油 宝石 化石 礁石
始,3,3,始,5,开始 始终 原始 创始人 自始至终
世,3,3,世,14,去世 世纪 世界 世界杯 全世界
式,3,3,式,13,方式 形式 正式 闭幕式 公式
似,3,3,似,9,类似 相似 似的 似乎 好似
势,3,3,勢,17,优势 趋势 形势 势力 强势
首,3,3,首,16,首都 首先 首 首次 首脑
输,3,2,輸,10,输 输入 运输 输出 传输
属,3,3,屬,11,家属 属 属于 亲属 非金属
术,3,3,術,12,技术 美术 武术 艺术 手术
束,3,3,束,5,结束 束 约束 拘束 束缚
双,3,3,雙,10,双 双方 双手 双打 举世无双
