Hanzi,Level,WritingLevel,Traditional,Freq,Examples
死,3,3,死,5,死 死亡 生死 死心 死心塌地
速,3,3,速,13,高速 高速公路 快速 速度 迅速
台,3,3,臺/台/颱/檯,23,电视台 电台 台 舞台 窗台
谈,3,2,談,15,谈 谈话 谈判 会谈 座谈会
汤,3,2,湯,2,汤 汤圆
糖,3,3,糖,6,糖 口香糖 砂糖 糖果 糖尿病
甜,3,3,甜,5,甜 酸甜苦辣 甜美 甜蜜 甜头
跳,3,3,跳,9,跳 跳高 跳舞 跳远 跳水
痛,3,2,痛,7,痛 痛苦 痛快 疼痛 悲痛
突,3,3,突,8,突出 突然 冲突 突破 突发
土,3,2,土,12,土 土地 土豆 本土 出土
团,3,3,團,14,代表团 团 团结 团体 集团
退,3,3,退,14,退 退出 退休 退票 辞退
望,3,2,望,21,希望 愿望 看望 失望 绝望
危,3,3,危,6,危害 危险 危机 乘人之危 危及
围,3,3,圍,9,范围 围 周围 围巾 包围
伟,3,3,偉,3,伟大 雄伟 宏伟
卫,3,3,衛,8,卫生 卫生间 保卫 卫星 防卫
握,3,3,握,4,把握 握手 握 掌握
屋,3,3,屋,4,房屋 屋子 屋 屋顶
武,3,3,武,5,武器 武术 核武器 武力 武装
舞,3,3,舞,7,跳舞 舞台 舞 舞蹈 歌舞
误,3,2,誤,10,错误 误会 失误 误解 误
希,3,3,希,1,希望
戏,3,3,戲,8,游戏 戏 戏剧 戏曲 游戏机
显,3,3,顯,13,明显 显得 显然 显示 显著
险,3,3,險,10,保险 风险 危险 险 化险为夷
线,3,3,線,23,路线 线 光线 线索 直线
乡,3,3,鄉,9,故乡 家乡 乡 乡村 城乡
香,3,2,香,9,香 香蕉 香肠 口香糖 香料
箱,3,,箱,7,邮箱 冰箱 箱 箱子 信箱
象,3,2,象,12,对象 现象 形象 印象 想象
消,3,3,消,16,取消 消费 消失 消息 消化
效,3,3,效,18,效果 有效 效率 成效 无效
血,3,2,血,15,血 血管 血液 出血 高血压
形,3,3,形,21,形成 形式 形象 形状 形容
幸,3,3,幸/倖,10,幸福 幸运 不幸 庆幸 荣幸
性,3,3,性,36,个性 性 积极性 性别 性格
修,3,3,修,18,修 修改 维修 修理 装修
需,3,2,需,6,需求 需要 必需 急需 内需
续,3,3,續,11,持续 继续 连续 连续剧 手续
宣,3,3,宣,9,宣布 宣传 宣称 宣读 宣告
训,3,3,訓,5,训练 教训 培训 培训班 训
压,3,2,壓,13,压 压力 压迫 高血压 高压
烟,3,3,煙,8,烟 抽烟 吸烟 烟花 戒烟
演,3,3,演,24,表演 导演 演 演唱 演唱会
验,3,2,驗,12,经验 考验 实验 实验室 试验
羊,3,2,羊,2,羊 亡羊补牢
义,3,3,義,18,意义 含义 义务 正义 名义
艺,3,3,藝,10,艺术 工艺 工艺品 文艺 文艺界
议,3,3,議,17,会议 建议 议论 协议 协议书
易,3,3,易,11,交易 容易 轻易 不易 贸易
营,3,3,營,10,经营 营养 营业 私营 夏令营
赢,3,,贏,4,赢 赢得 双赢 赢家
泳,3,3,泳,2,游泳 游泳池
优,3,3,優,13,优点 优势 优良 优美 优秀
邮,3,3,郵,8,电子邮件 邮件 邮票 邮箱 邮局
预,3,3,預,22,预报 预防 预计 预习 预测
员,3,3,員,27,成员 队员 公务员 会员 人员
约,3,2,約,18,大约 节约 约 约会 签约
杂,3,3,雜,7,复杂 杂志 杂 错综复杂 杂技
造,3,3,造,21,创造 改造 造 造成 制造
责,3,3,責,10,负责 责任 负责人 指责 职责
增,3,3,增,12,增加 增长 增 增产 增大
展,3,3,展,16,发展 进展 开展 展开 扩展
张,3,2,張,12,紧张 张 主张 东张西望 慌张
章,3,3,章,8,文章 章 出口成章 顺理成章 违章
争,3,3,爭,17,争 争取 战争 争论 竞争
整,3,3,整,15,调整 完整 整 整个 整理
证,3,3,證,22,保证 身份证 证 证件 证据
支,3,2,支,13,支 支持 支付 支出 支配
汁,3,3,汁,4,果汁 橙汁 原汁原味 汁
值,3,3,值,11,价值 值 值得 值班 不值
职,3,3,職,19,职工 职业 辞职 职能 职位
止,3,2,止,17,防止 停止 禁止 阻止 不止
指,3,3,指,23,手指 指 指出 指导 指挥
至,3,3,至,15,至今 至少 甚至 至 不至于
志,3,2,誌/志,10,杂志 志愿者 志愿 标志 意志
制,3,3,制/製,33,制定 制度 制造 制作 复制
终,3,3,終,11,始终 终于 终点 终身 终止
种,3,2,種,9,各种 种 种子 多种 种类
众,3,3,眾,13,观众 听众 大众 群众 众多
猪,3,2,豬,1,猪
注,3,3,注/註,11,关注 注意 注册 注射 注视
祝,3,3,祝,5,庆祝 祝 祝福 祝贺 祝愿
抓,3,2,抓,3,抓 抓住 抓紧
专,3,3,專,18,专家 专门 专题 专业 专心
转,3,2,轉,30,转 转变 转动 转告 转身
状,3,3,狀,7,形状 状况 状态 现状 症状
追,3,3,追,11,追 追求 追究 追悼会 追赶
资,3,3,資,19,工资 资格 资金 投资 资料
总,3,2,總,20,总 总结 总是 总共 总理
足,3,2,足,18,满足 足够 足球 不足 充足
族,3,3,族,7,民族 中华民族 族 上班族 贵族
阿,4,,阿,2,阿姨 阿拉伯语
矮,4,3,矮,2,矮 矮小
案,4,,案,8,答案 方案 图案 档案 案件
暗,4,3,暗,7,暗 暗示 黑暗 暗地里 暗杀
巴,4,2,巴,5,巴士 大巴 尾巴 嘴巴 巴不得
摆,4,3,擺,7,摆 摆动 摆脱 摆放 摆平
败,4,3,敗,4,败 打败 失败 腐败
伴,4,3,伴,9,伙伴 伴 伴侣 伴随 伴奏
薄,4,,薄,3,薄 薄弱 单薄
宝,4,2,寶,10,宝 宝宝 宝贝 宝贵 宝石
抱,4,2,抱,6,抱 抱怨 拥抱 抱歉 抱负
贝,4,2,貝,2,宝贝 贝壳
倍,4,3,倍,1,倍
笨,4,3,笨,3,笨 笨蛋 笨重
毕,4,3,畢,4,毕业 毕业生 毕竟 完毕
闭,4,3,閉,6,倒闭 封闭 关闭 闭幕 闭幕式
避,4,,避,8,避 避免 回避 避难 避暑
编,4,3,編,11,编 编辑 编制 编号 编剧
辩,4,,辯,5,辩论 辩 辩护 辩解 答辩
冰,4,2,冰,7,冰 冰箱 冰雪 冰棍儿 冰山
兵,4,2,兵,3,兵 士兵 官兵
擦,4,,擦,2,擦 摩擦
财,4,3,財,10,财产 财富 理财 财经 财力
操,4,,操,7,操场 操作 体操 操纵 操控
测,4,3,測,15,测 测量 测试 检测 预测
抄,4,3,抄,3,抄 抄写 抄袭
潮,4,,潮,6,潮 潮流 潮湿 高潮 热潮
彻,4,,徹,4,彻底 彻夜 贯彻 透彻
沉,4,3,沉,12,沉 沉默 沉重 沉甸甸 沉淀
诚,4,3,誠,10,诚实 诚信 真诚 诚恳 诚心诚意
承,4,3,承,10,承担 承认 承受 承办 继承
迟,4,3,遲,6,迟到 推迟 迟 迟迟 迟疑
尺,4,3,尺,4,尺 尺寸 尺子 尺度
冲,4,3,衝/沖,8,冲 冲动 冲突 冲击 冲刺
虫,4,2,蟲,3,虫子 害虫 昆虫
抽,4,3,抽,6,抽 抽奖 抽烟 抽签 抽屉
窗,4,3,窗,5,窗户 窗台 窗子 窗帘 窗口
纯,4,,純,6,纯 纯净水 单纯 纯粹 纯洁
刺,4,,刺,7,刺 刺激 冲刺 刺耳 刺骨
粗,4,3,粗,7,粗 粗心 粗暴 粗糙 粗鲁
促,4,,促,7,促进 促使 促销 促成 催促
寸,4,3,寸,3,尺寸 寸 分寸
措,4,,措,5,措施 筹措 措手不及 惊慌失措 举措
袋,4,3,袋,5,袋 口袋 脑袋 塑料袋 睡袋
戴,4,,戴,1,戴
担,4,3,擔,11,承担 担保 担任 担心 负担
淡,4,3,淡,6,淡 淡化 淡季 冷淡 平淡
登,4,,登,7,登 登记 登录 登山 登机
敌,4,3,敵,2,敌人 无敌
递,4,3,遞,5,快递 传递 递 递给 递交
顶,4,3,頂,8,顶 顶多 顶级 顶尖 封顶
斗,4,3,鬥/斗,8,奋斗 战斗 斗争 搏斗 斗
豆,4,3,豆,5,豆腐 豆制品 土豆 豆浆 豆子
独,4,3,獨,13,单独 独立 独特 独自 孤独
堵,4,3,堵,3,堵 堵车 堵塞
肚,4,3,肚,1,肚子
锻,4,3,鍛,1,锻炼
恶,4,3,噁/惡,12,恶心 罪恶 丑恶 恶 恶化
耳,4,2,耳,10,耳机 耳朵 刺耳 耳光 耳目一新
翻,4,3,翻,6,翻 翻译 翻番 翻来覆去 翻天覆地
肥,4,3,肥,7,肥 减肥 肥料 肥胖 肥沃
纷,4,,紛,3,纷纷 纠纷 缤纷
奋,4,3,奮,8,奋斗 兴奋 勤奋 奋力 奋勇
符,4,3,符,2,符号 符合
府,4,3,府,2,政府 首府
腐,4,3,腐,6,豆腐 腐败 腐化 腐烂 腐蚀
妇,4,2,婦,6,夫妇 妇女 寡妇 媳妇 孕妇
附,4,3,附,7,附近 附件 附 附带 附和
盖,4,3,蓋,7,盖 覆盖 盖子 涵盖 膝盖
隔,4,,隔,7,隔 隔开 隔壁 隔阂 隔离
供,4,,供,8,供应 提供 供给 供 供不应求
构,4,3,構,8,构成 构造 机构 结构 构建
购,4,3,購,7,购买 购物 采购 收购 并购
骨,4,3,骨,5,骨头 刺骨 骨干 骨气 骨折
固,4,,固,10,固定 坚固 巩固 根深蒂固 固然
瓜,4,2,瓜,7,瓜 黄瓜 西瓜 瓜分 瓜子
官,4,3,官,14,法官 官 官方 器官 外交官
逛,4,,逛,1,逛
归,4,3,歸,11,归 改邪归正 归根到底 归还 归结
裹,4,,裹,2,包裹 裹
含,4,3,含,8,包含 含 含量 含义 含有
寒,4,3,寒,2,寒假 寒冷
航,4,3,航,9,航班 航空 宇航员 导航 航海
毫,4,,毫,6,毫米 毫升 毫不 毫不犹豫 毫无
厚,4,3,厚,12,厚 深厚 醇厚 得天独厚 敦厚
乎,4,,乎,6,不在乎 几乎 似乎 在乎 不亦乐乎
呼,4,3,呼,11,呼吸 招呼 称呼 打招呼 呼风唤雨
户,4,3,戶,13,窗户 户 客户 用户 户外
怀,4,3,懷,11,怀念 怀疑 关怀 怀抱 怀旧
缓,4,,緩,6,缓解 缓 缓和 缓缓 缓慢
挥,4,3,揮,3,发挥 指挥 挥
汇,4,,彙/匯,9,词汇 汇 汇报 汇率 外汇
伙,4,3,夥/伙,10,伙 伙伴 小伙子 大伙儿 好家伙
货,4,3,貨,8,百货 货 售货员 货币 货车
获,4,3,獲/穫,9,获 获得 获奖 获取 收获
圾,4,,圾,1,垃圾
激,4,,激,12,刺激 激动 激烈 激情 感激
即,4,3,即,8,即将 立即 即使 当即 即
季,4,3,季,10,春季 冬季 季 季度 季节
既,4,3,既,3,既 既然 一如既往
寄,4,2,寄,2,寄 寄托
减,4,3,減,9,减 减肥 减少 减轻 减免
渐,4,,漸,3,渐渐 逐渐 循序渐进
江,4,2,江,1,江
奖,4,3,獎,15,抽奖 获奖 奖 奖金 奖学金
降,4,,降,8,降 降低 降价 降落 降温
阶,4,,階,5,阶段 台阶 阶层 阶级 阶梯
巾,4,3,巾,2,毛巾 围巾
劲,4,,勁,9,使劲 有劲儿 费劲 较劲 劲头
禁,4,3,禁,7,禁止 不禁 禁不住 禁忌 禁区
惊,4,3,驚,19,吃惊 震惊 惊人 惊喜 触目惊心
竟,4,3,竟,5,竟然 究竟 毕竟 竟 竟敢
镜,4,3,鏡,4,镜头 镜子 眼镜 望远镜
究,4,2,究,7,讲究 究竟 研究 研究生 研究所
居,4,3,居,7,居民 居住 居然 邻居 定居
局,4,3,局/侷,16,局 邮局 局面 局长 布局
巨,4,3,巨,7,巨大 艰巨 巨额 巨人 巨头
距,4,3,距,4,距离 差距 焦距 距
聚,4,,聚,8,聚 聚会 欢聚 汇聚 聚集
卷,4,,卷/捲,5,卷 试卷 卷入 卷子 问卷
均,4,3,均,4,平均 均衡 均匀 人均
棵,4,3,棵,1,棵
宽,4,3,寬,11,宽 宽广 宽度 宽阔 宽敞
矿,4,,礦,5,矿泉水 矿 采矿 矿藏 煤矿
扩,4,,擴,6,扩大 扩展 扩 扩建 扩散
括,4,3,括,4,包括 概括 括号 括弧
垃,4,,垃,1,垃圾
辣,4,3,辣,5,辣 酸甜苦辣 火辣辣 辣椒 麻辣
郎,4,,郎,1,新郎
雷,4,3,雷,2,打雷 雷同
泪,4,3,淚,4,泪 泪水 眼泪 流泪
厘,4,,釐,1,厘米
俩,4,2,倆,1,俩
炼,4,3,鍊/煉,3,锻炼 炼 提炼
良,4,3,良,8,良好 善良 优良 不良 改良
粮,4,,糧,1,粮食
疗,4,3,療,5,疗养 医疗 治疗 疗法 疗效
聊,4,,聊,3,无聊 聊 聊天儿
料,4,3,料,22,材料 燃料 塑料 塑料袋 原料
列,4,,列,11,列 列车 列入 列为 排列
林,4,3,林,6,森林 树林 园林 丛林 穆斯林
临,4,,臨,10,光临 临时 面临 降临 居高临下
陆,4,3,陸,5,大陆 陆地 陆续 陆军 登陆
律,4,,律,6,法律 规律 纪律 律师 一律
虑,4,3,慮,6,考虑 顾虑 焦虑 无忧无虑 疑虑
率,4,,率,16,汇率 率先 效率 率领 表率
轮,4,,輪,9,轮 轮船 轮椅 轮子 车轮
络,4,,絡,4,网络 联络 络绎不绝 脉络
码,4,3,碼,8,号码 密码 数码 二维码 码头
帽,4,,帽,1,帽子
梦,4,3,夢,5,梦 梦见 梦想 做梦 梦幻
秘,4,3,秘/祕,7,秘密 秘书 神秘 秘书长 奥秘
密,4,3,密,17,保密 紧密 秘密 密 密码
免,4,3,免,16,避免 免费 难免 不免 免得
描,4,3,描,5,描述 描写 描绘 扫描 素描
摸,4,3,摸,4,摸 触摸 抚摸 摸索
模,4,3,模,13,大规模 规模 模特儿 模型 模范
默,4,,默,7,沉默 默默 幽默 默读 默默无闻
闹,4,3,鬧,8,闹 闹钟 热闹 胡闹 看热闹
宁,4,3,寧,4,宁静 安宁 宁可 宁愿
浓,4,,濃,5,浓 浓厚 浓缩 浓郁 浓重
盘,4,2,盤,9,光盘 盘 盘子 键盘 磁盘
培,4,,培,5,培训 培训班 培养 培育 栽培
婆,4,,婆,3,老婆 外婆 巫婆
迫,4,,迫,12,被迫 迫切 强迫 压迫 逼迫
妻,4,2,妻,2,夫妻 妻子
企,4,,企,3,企业 企图 外企
浅,4,,淺,2,浅 搁浅
穷,4,,窮,5,穷 穷人 层出不穷 贫穷 无穷
趋,4,,趨,3,趋势 趋于 日趋
趣,4,3,趣,6,感兴趣 乐趣 兴趣 有趣 风趣
圈,4,3,圈,4,圈 圈套 圈子 演艺圈
权,4,3,權,13,权利 权 权力 人权 政权
泉,4,,泉,5,矿泉水 泉 喷泉 温泉 源泉
却,4,,卻,4,却 却是 了却 退却
燃,4,,燃,6,燃料 燃烧 点燃 燃放 燃气
弱,4,,弱,11,弱 薄弱 脆弱 减弱 软弱
伞,4,2,傘,2,伞 跳伞
扫,4,3,掃,6,打扫 扫 扫除 扫描 扫墓
森,4,3,森,1,森林
晒,4,3,曬,2,晒 晒太阳
闪,4,3,閃,3,闪 闪电 闪烁
赏,4,3,賞,5,赏 赞赏 欣赏 观赏 鉴赏
尚,4,3,尚,7,高尚 崇尚 风尚 和尚 尚
烧,4,2,燒,6,发烧 燃烧 烧 焚烧 烧毁
申,4,3,申,5,申请 重申 申办 申报 申领
甚,4,,甚,2,甚至 甚至于
诗,4,3,詩,3,诗 诗人 诗歌
施,4,,施,7,措施 设施 实施 施工 施加
湿,4,,濕,4,潮湿 湿 湿度 湿润
史,4,3,史,2,历史 史无前例
士,4,3,士,16,巴士 护士 男士 女士 士兵
释,4,3,釋,3,解释 爱不释手 释放
守,4,3,守,8,保守 守 遵守 防守 坚守
授,4,3,授,5,教授 传授 函授 授权 授予
售,4,3,售,8,出售 售货员 销售 兜售 零售
叔,4,3,叔,1,叔叔
殊,4,,殊,2,特殊 悬殊
暑,4,3,暑,3,暑假 避暑 暑期
述,4,,述,9,描述 表述 阐述 陈述 讲述
刷,4,,刷,7,刷 刷牙 刷子 牙刷 印刷
帅,4,3,帥,2,帅 帅哥
松,4,,鬆/松,7,放松 轻松 松 松树 宽松
俗,4,,俗,10,风俗 民俗 俗 俗话 俗话说
塑,4,,塑,4,塑料 塑料袋 雕塑 塑造
酸,4,,酸,5,酸 酸奶 酸甜苦辣 心酸 辛酸
孙,4,3,孫,3,孙女 孙子 子孙
缩,4,,縮,14,缩短 缩小 节衣缩食 紧缩 浓缩
躺,4,3,躺,1,躺
梯,4,,梯,5,电梯 楼梯 滑梯 阶梯 梯子
替,4,,替,7,代替 替 替代 交替 接替
填,4,3,填,5,填 填空 填补 填充 填写
挑,4,3,挑,6,挑 挑选 挑战 挑剔 挑起
贴,4,,貼,7,贴 补贴 津贴 体贴 贴近
童,4,3,童,3,儿童 童话 童年
统,4,,統,9,传统 统计 统一 系统 总统
投,4,,投,12,投 投入 投诉 投资 投票
透,4,,透,8,透 透明 透露 渗透 透彻
途,4,,途,10,长途 前途 途中 用途 途径
脱,4,,脫,9,摆脱 脱 脱离 解脱 脱节
袜,4,,襪,1,袜子
弯,4,,彎,6,弯 转弯 弯曲 拐弯 急转弯
微,4,,微,14,微笑 微信 稍微 微博 微波炉
维,4,,維,9,维持 维护 维修 二维码 思维
尾,4,,尾,5,尾巴 结尾 尾气 尾声 追尾
未,4,2,未,10,未必 未来 从未 前所未有 尚未
谓,4,3,謂,3,无所谓 可谓 所谓
稳,4,,穩,9,平稳 稳 稳定 安稳 沉稳
无,4,2,無,70,无 无法 无聊 无论 无数
吸,4,3,吸,9,呼吸 吸 吸管 吸收 吸烟
席,4,3,席,6,出席 主席 首席 缺席 席
细,4,,細,12,细 细节 细致 详细 仔细
鲜,4,3,鮮,10,海鲜 鲜 鲜花 鲜明 新鲜
咸,4,,鹹,1,咸
县,4,3,縣,1,县
限,4,,限,13,期限 无限 限制 有限 极限
项,4,3,項,8,项 项目 奖项 款项 强项
销,4,,銷,12,促销 推销 销售 撤销 报销
型,4,,型,19,大型 典型 类型 模型 小型
醒,4,3,醒,9,清醒 提醒 醒 惊醒 觉醒
兄,4,2,兄,1,兄弟
胸,4,,胸,4,胸部 心胸 胸膛 胸有成竹
秀,4,3,秀,3,优秀 秀丽 秀美
序,4,,序,8,程序 顺序 工序 序 序幕
寻,4,3,尋,8,寻找 寻求 不同寻常 耐人寻味 搜寻
迅,4,,迅,1,迅速
牙,4,2,牙,6,刷牙 牙 牙刷 西班牙语 牙齿
亚,4,3,亞,3,亚运会 亚军 不亚于
呀,4,,呀,2,呀 哎呀
延,4,,延,9,延长 延期 延续 延伸 蔓延
严,4,3,嚴,11,严 严格 严重 严厉 严肃
研,4,2,研,9,研究 研究生 研制 研究所 调研
盐,4,3,鹽,1,盐
扬,4,,揚,11,表扬 得意扬扬 发扬 发扬光大 沸沸扬扬
腰,4,3,腰,1,腰
摇,4,,搖,8,动摇 摇 摇头 摇摆 摇滚
叶,4,3,葉,3,茶叶 树叶 叶子
依,4,3,依,12,依靠 依然 依法 依旧 依据
姨,4,,姨,2,阿姨 姨
移,4,3,移,10,移 移动 移民 转移 迁移
遗,4,3,遺,12,遗产 遗传 遗憾 后遗症 遗留
疑,4,,疑,11,怀疑 疑问 无疑 半信半疑 迟疑
译,4,3,譯,2,翻译 译
益,4,3,益,12,利益 收益 得益于 公益 公益性
引,4,3,引,15,吸引 引 引导 引进 引起
映,4,3,映,4,反映 放映 上映 映
勇,4,3,勇,7,英勇 勇敢 勇气 奋勇 见义勇为
幼,4,,幼,2,幼儿园 幼稚
余,4,3,餘/余,7,其余 业余 多余 剩余 余
与,4,2,與,8,参与 与 与此同时 与否 与其
玉,4,2,玉,2,玉 玉米
遇,4,,遇,11,待遇 机遇 遇 遇到 遇见
圆,4,3,圓,6,圆 圆满 圆珠笔 汤圆 团圆
源,4,3,源,14,电源 来源 资源 发源地 根源
阅,4,3,閱,3,阅读 阅览室 阅历
载,4,3,載,5,记载 下载 承载 载体 转载
赞,4,3,讚/贊,11,称赞 赞成 赞赏 赞助 赞不绝口
则,4,,則,6,否则 规则 原则 以身作则 则
择,4,,擇,1,选择
战,4,,戰,11,挑战 战斗 战胜 战士 战争
丈,4,3,丈,1,丈夫
招,4,3,招,15,招呼 招生 招手 招 招聘
召,4,3,召,3,召开 号召 召集
折,4,3,折/摺,15,打折 折 波折 存折 挫折
针,4,,針,7,打针 方针 针 针对 针锋相对
阵,4,,陣,4,阵 一阵 阵容 阵营
征,4,,徵/征,8,特征 征服 征求 象征 长征
政,4,3,政,10,政府 政治 政策 政党 政权
之,4,2,之,30,分之 之后 之间 之前 之一
植,4,,植,3,植物 种植 移植
址,4,3,址,4,地址 网址 遗址 住址
质,4,,質,21,品质 性质 质量 物质 本质
治,4,3,治,14,政治 治 治疗 防治 治安
致,4,3,致/緻,17,导致 细致 一致 大致 此致
智,4,3,智,10,智力 智能 理智 智慧 机智
置,4,,置,11,安置 布置 设置 位置 装置
逐,4,,逐,6,逐步 逐渐 角逐 驱逐 逐年
著,4,3,著,5,显著 著名 著作 名著 专著
综,4,3,綜,3,综合 错综复杂 综上所述
阻,4,,阻,7,阻止 阻碍 劝阻 阻挡 阻拦
碍,5,,礙,4,阻碍 障碍 碍事 妨碍
岸,5,,岸,5,岸 岸上 两岸 海岸 沿岸
拔,5,,拔,5,拔 选拔 海拔 提拔 一毛不拔
拜,5,,拜,7,拜访 礼拜 崇拜 拜会 拜见
版,5,3,版,7,版 出版 电子版 正版 盗版
扮,5,3,扮,4,扮演 打扮 扮 装扮
棒,5,3,棒,2,棒 棒球
悲,5,3,悲,8,悲剧 悲伤 悲惨 悲哀 悲观
辈,5,,輩,4,辈 一辈子 前辈 长辈
鼻,5,3,鼻,2,鼻子 鼻涕
彼,5,,彼,2,彼此 此起彼伏
壁,5,,壁,4,隔壁 墙壁 壁画 戈壁
宾,5,3,賓,4,宾馆 嘉宾 贵宾 来宾
饼,5,3,餅,3,饼 饼干 月饼
玻,5,,玻,1,玻璃
博,5,3,博,6,博客 博览会 博士 博物馆 微博
猜,5,3,猜,4,猜 猜测 猜谜 猜想
裁,5,,裁,7,裁判 总裁 裁 裁定 裁决
册,5,3,冊,4,册 注册 画册 手册
叉,5,3,叉,3,叉 叉子 交叉
插,5,,插,4,插 插手 插图 插嘴
拆,5,,拆,3,拆 拆除 拆迁
柴,5,,柴,1,火柴
肠,5,,腸,3,肠 香肠 心肠
尝,5,3,嚐/嘗,3,尝 尝试 品尝
偿,5,,償,6,补偿 赔偿 偿还 得不偿失 如愿以偿
倡,5,,倡,3,倡导 提倡 倡议
乘,5,,乘,7,乘 乘车 乘客 乘坐 乘人之危
池,5,,池,4,池子 电池 游泳池 池塘
愁,5,3,愁,5,愁 愁眉苦脸 发愁 犯愁 忧愁
丑,5,3,醜/丑,6,丑 丑恶 丑陋 丑闻 出丑
臭,5,3,臭,1,臭
厨,5,,廚,2,厨房 厨师
触,5,,觸,8,接触 触动 触犯 触觉 触摸
闯,5,3,闖,1,闯
辞,5,,辭,11,辞典 辞职 不辞而别 辞 辞呈
聪,5,3,聰,1,聪明
脆,5,,脆,4,脆 干脆 脆弱 清脆
呆,5,2,呆/獃,3,呆 痴呆 目瞪口呆
贷,5,,貸,2,贷款 信贷
胆,5,3,膽,7,大胆 胆 胆小 胆怯 胆子
