Hanzi,Level,WritingLevel,Traditional,Freq,Examples
旦,5,2,旦,2,一旦 元旦
弹,5,,彈,7,弹 子弹 炸弹 导弹 动弹
挡,5,3,擋,3,挡 抵挡 阻挡
德,5,3,德,4,道德 德 美德 品德
丢,5,2,丟,6,丢 丢掉 丢脸 丢弃 丢人
冻,5,3,凍,3,冻 冻结 冷冻
洞,5,,洞,2,洞 漏洞
毒,5,,毒,8,病毒 毒 杀毒 消毒 有毒
堆,5,3,堆,2,堆 堆砌
吨,5,3,噸,1,吨
盾,5,,盾,3,矛盾 后盾 自相矛盾
朵,5,3,朵,2,朵 耳朵
躲,5,,躲,3,躲 躲避 躲藏
尔,5,,爾,2,偶尔 高尔夫球
乏,5,,乏,1,缺乏
罚,5,,罰,4,处罚 罚 罚款 惩罚
繁,5,,繁,7,繁荣 频繁 繁殖 繁华 繁忙
返,5,,返,4,返回 重返 返还 往返
泛,5,,泛,3,广泛 泛滥 宽泛
仿,5,,仿/彷,5,模仿 仿佛 仿 仿制 效仿
疯,5,3,瘋,3,疯 疯狂 疯子
肤,5,3,膚,2,皮肤 肌肤
扶,5,,扶,2,扶 扶持
幅,5,,幅,4,幅 幅度 大幅度 篇幅
辅,5,3,輔,3,辅助 辅导 相辅相成
傅,5,,傅,1,师傅
纲,5,3,綱,3,大纲 纲领 纲要
钢,5,3,鋼,3,钢笔 钢琴 钢
糕,5,,糕,2,蛋糕 糟糕
搞,5,2,搞,4,搞 搞好 搞鬼 搞笑
革,5,,革,5,改革 革新 变革 改革开放 革命
沟,5,,溝,2,沟 沟通
估,5,3,估,4,估计 评估 低估 估算
鼓,5,,鼓,7,鼓 鼓励 鼓掌 鼓动 鼓舞
冠,5,,冠,2,冠军 夺冠
鬼,5,3,鬼,4,鬼 酒鬼 搞鬼 魔鬼
柜,5,3,櫃,4,柜子 书柜 柜台 专柜
滚,5,3,滾,4,滚 滚动 连滚带爬 摇滚
锅,5,,鍋,4,电饭锅 锅 火锅 一锅粥
汗,5,3,汗,3,出汗 汗 汗水
豪,5,,豪,3,自豪 富豪 豪华
核,5,,核,10,考核 核心 核 核电站 核对
盒,5,3,盒,3,盒 盒饭 盒子
贺,5,3,賀,5,贺卡 祝贺 贺电 贺信 庆贺
恨,5,3,恨,5,恨 仇恨 恨不得 悔恨 怨恨
猴,5,,猴,1,猴
胡,5,3,胡/鬍,5,胡同儿 胡子 胡闹 胡说 胡思乱想
糊,5,,糊/餬,5,模糊 含糊 糊 糊涂 一塌糊涂
虎,5,2,虎,2,虎 马虎
滑,5,,滑,6,滑 光滑 滑冰 滑稽 滑梯
慌,5,,慌,8,慌 慌忙 慌乱 慌张 惊慌
灰,5,,灰,4,灰色 灰 灰尘 灰心
恢,5,,恢,1,恢复
悔,5,,悔,2,后悔 悔恨
惠,5,,惠,3,实惠 优惠 恩惠
击,5,,擊,10,打击 射击 冲击 攻击 点击率
肌,5,,肌,2,肌肉 肌肤
辑,5,,輯,3,编辑 逻辑 专辑
籍,5,,籍,4,国籍 书籍 外籍 祖籍
挤,5,3,擠,3,挤 挤压 拥挤
夹,5,3,夾,1,夹
甲,5,2,甲,2,甲 指甲
驾,5,,駕,5,驾驶 驾照 驾 驾车 驾驭
肩,5,,肩,3,肩 肩膀 肩负
艰,5,3,艱,6,艰苦 艰难 艰巨 艰苦奋斗 艰险
剪,5,,剪,3,剪 剪刀 剪子
键,5,,鍵,4,关键 键 键盘 按键
郊,5,,郊,3,郊区 郊外 郊游
胶,5,,膠,5,胶带 胶水 胶囊 胶片 橡胶
戒,5,,戒,4,戒 戒备 戒烟 戒指
届,5,,屆,3,届 届时 历届
竞,5,,競,5,竞赛 竞争 竞技 竞相 竞选
敬,5,3,敬,13,尊敬 敬 敬爱 敬而远之 敬酒
拒,5,,拒,2,拒绝 抗拒
俱,5,,俱,5,俱乐部 面面俱到 一应俱全 与日俱增 与时俱进
军,5,3,軍,14,冠军 军人 亚军 海军 将军
烤,5,,烤,4,烤肉 烤鸭 烤 烧烤
颗,5,,顆,1,颗
咳,5,,咳,3,咳 咳嗽 止咳
肯,5,,肯,3,肯定 肯 不肯
控,5,,控,7,控制 操控 监控 控告 失控
库,5,,庫,5,库 水库 仓库 宝库 数据库
款,5,3,款,16,存款 贷款 罚款 汇款 捐款
狂,5,,狂,6,疯狂 狂 猖狂 狂欢 狂欢节
亏,5,3,虧,6,亏 吃亏 多亏 亏本 亏损
览,5,,覽,7,博览会 阅览室 展览 浏览 浏览器
烂,5,,爛,3,烂 灿烂 腐烂
朗,5,,朗,6,朗读 晴朗 开朗 朗诵 明朗
劳,5,2,勞,10,劳动 操劳 多劳多得 功劳 劳动力
梨,5,,梨,1,梨
璃,5,,璃,1,玻璃
厉,5,,厲,2,厉害 严厉
励,5,,勵,4,鼓励 奖励 激励 励志
怜,5,,憐,2,可怜 怜惜
帘,5,,簾,2,窗帘 帘子
恋,5,,戀,5,恋爱 恋恋不舍 留恋 迷恋 失恋
邻,5,,鄰,2,邻居 邻国
铃,5,,鈴,5,铃 铃声 电铃 杠铃 门铃
龄,5,,齡,2,年龄 高龄
令,5,2,令,7,令 命令 口令 司令 下令
漏,5,,漏,3,漏 漏洞 泄漏
逻,5,,邏,2,逻辑 巡逻
骂,5,3,罵,1,骂
漫,5,,漫,6,浪漫 漫长 漫画 漫 漫游
矛,5,,矛,3,矛盾 矛头 自相矛盾
贸,5,3,貿,3,贸易 经贸 外贸
貌,5,,貌,4,礼貌 面貌 风貌 外貌
煤,5,,煤,4,煤 煤气 煤矿 煤炭
眠,5,,眠,5,睡眠 安眠药 催眠 失眠 休眠
秒,5,,秒,2,秒 争分夺秒
敏,5,,敏,5,过敏 敏感 灵敏 敏捷 敏锐
摩,5,,摩,5,按摩 摩擦 摩托 揣摩 观摩
漠,5,,漠,3,沙漠 冷漠 漠然
幕,5,,幕,11,闭幕 闭幕式 开幕 开幕式 屏幕
奈,5,,奈,2,无奈 无可奈何
耐,5,,耐,7,不耐烦 耐心 耐 耐人寻味 耐性
偶,5,3,偶,5,偶尔 偶然 偶像 木偶 配偶
陪,5,3,陪,4,陪 陪同 陪伴 陪葬
赔,5,,賠,4,赔 赔偿 赔钱 索赔
喷,5,,噴,2,喷 喷泉
盆,5,3,盆,2,脸盆 盆
披,5,,披,2,披 披露
脾,5,,脾,3,脾气 发脾气 脾
匹,5,3,匹,2,匹 匹配
骗,5,3,騙,6,骗 骗子 骗人 欺骗 受骗
拼,5,3,拼,3,拼 拼搏 拼命
频,5,,頻,5,频道 频繁 视频 频率 频频
凭,5,,憑,5,凭 凭借 凭着 凭证 文凭
泼,5,,潑,3,活泼 泼 泼冷水
葡,5,,葡,2,葡萄 葡萄酒
启,5,,啟,7,启动 启发 启事 开启 启迪
弃,5,3,棄,5,放弃 丢弃 抛弃 嫌弃 遗弃
签,5,,簽/籤,9,签 签订 签名 签约 签证
欠,5,2,欠,4,欠 欠缺 欠条 拖欠
枪,5,,槍,4,枪 开枪 枪毙 手枪
抢,5,,搶,5,抢 抢救 抢夺 抢劫 抢眼
悄,5,,悄,1,悄悄
敲,5,,敲,5,敲 敲门 敲边鼓 敲诈 推敲
瞧,5,3,瞧,2,瞧 瞧不起
琴,5,,琴,3,钢琴 琴 小提琴
勤,5,,勤,7,勤奋 后勤 勤工俭学 勤快 勤劳
曲,5,3,曲,10,歌曲 弯曲 戏曲 乐曲 扭曲
劝,5,3,勸,4,劝 劝告 劝说 劝阻
染,5,,染,6,染 污染 传染 传染病 感染
扰,5,3,擾,5,打扰 干扰 困扰 扰乱 骚扰
绕,5,,繞,4,绕 围绕 环绕 绕行
忍,5,3,忍,8,忍 忍不住 忍受 残忍 忍饥挨饿
扔,5,2,扔,1,扔
荣,5,,榮,6,繁荣 光荣 荣获 荣幸 荣誉
绒,5,,絨,1,羽绒服
软,5,,軟,5,软 软件 柔软 软弱 软实力
润,5,,潤,5,利润 红润 润 湿润 滋润
洒,5,,灑,2,洒 潇洒
杀,5,3,殺,7,杀 杀毒 自杀 暗杀 杀害
傻,5,3,傻,2,傻 傻瓜
扇,5,,扇,2,扇 扇子
稍,5,,稍,5,稍 稍微 稍后 稍候 稍稍
蛇,5,,蛇,2,蛇 画蛇添足
舍,5,3,捨/舍,5,舍不得 舍得 宿舍 恋恋不舍 依依不舍
射,5,,射,7,发射 射 射击 注射 辐射
摄,5,,攝,6,拍摄 摄像 摄像机 摄影 摄影师
伸,5,,伸,5,伸 延伸 伸手 伸缩 伸张
剩,5,,剩,4,剩 剩下 过剩 剩余
拾,5,,拾,2,拾 收拾
驶,5,,駛,2,驾驶 行驶
饰,5,,飾,4,装饰 服饰 首饰 掩饰
柿,5,,柿,2,西红柿 柿子
寿,5,3,壽,3,长寿 寿司 寿命
瘦,5,3,瘦,1,瘦
蔬,5,,蔬,1,蔬菜
鼠,5,,鼠,2,鼠 鼠标
摔,5,,摔,3,摔 摔倒 摔跤
硕,5,,碩,3,硕士 丰硕 硕果
私,5,3,私,15,私人 隐私 走私 大公无私 私房钱
搜,5,,搜,6,搜 搜索 搜查 搜集 搜救
肃,5,,肅,1,严肃
宿,5,3,宿,5,宿舍 风餐露宿 归宿 食宿 住宿
碎,5,,碎,3,碎 粉碎 破碎
损,5,,損,8,损害 损失 亏损 磨损 损
索,5,,索,11,搜索 线索 探索 不假思索 导火索
锁,5,,鎖,6,锁 封锁 拉锁 连锁 连锁店
抬,5,,抬,2,抬 抬头
坦,5,,坦,6,平坦 坦白 坦诚 坦克 坦然
逃,5,,逃,6,逃 逃跑 逃走 逃避 逃生
桃,5,,桃,4,桃 桃花 桃树 核桃
萄,5,,萄,2,葡萄 葡萄酒
厅,5,,廳,5,餐厅 大厅 客厅 厅 舞厅
偷,5,,偷,6,偷 偷偷 小偷儿 偷看 偷窥
吐,5,,吐,2,吐 呕吐
兔,5,,兔,2,兔 守株待兔
托,5,3,托/託,9,摩托 委托 托 拜托 衬托
违,5,,違,7,违法 违反 违规 久违 违背
唯,5,,唯,3,唯一 唯 唯独
委,5,,委,6,委托 评委 委屈 委婉 委员
胃,5,3,胃,2,胃 胃口
慰,5,,慰,4,安慰 慰问 慰劳 欣慰
卧,5,,臥,3,卧室 卧铺 卧
污,5,,污,4,污染 污水 贪污 污秽
夕,5,3,夕,3,除夕 前夕 朝夕相处
析,5,3,析,2,分析 解析
悉,5,3,悉,3,熟悉 获悉 据悉
惜,5,3,惜,6,可惜 珍惜 爱惜 不惜 怜惜
吓,5,3,嚇,4,吓 恐吓 吓唬 吓人
闲,5,3,閒,4,闲 休闲 说闲话 悠闲
献,5,,獻,6,献 奉献 贡献 捐献 文献
详,5,,詳,3,详细 耳熟能详 详尽
享,5,,享,5,分享 共享 享受 享 享有
歇,5,,歇,1,歇
协,5,,協,11,协议 协议书 协会 协商 协调
斜,5,,斜,2,斜 倾斜
辛,5,3,辛,4,辛苦 艰辛 辛勤 辛酸
欣,5,,欣,4,欣赏 欣慰 欣喜 欣欣向荣
雄,5,3,雄,3,雄伟 英雄 雄厚
熊,5,,熊,2,大熊猫 熊
虚,5,,虛,11,虚心 谦虚 空虚 弄虚作假 虚
询,5,,詢,3,查询 询问 咨询
押,5,,押,4,押金 抵押 扣押 押
鸭,5,,鴨,2,烤鸭 鸭子
厌,5,,厭,3,讨厌 厌烦 厌倦
艳,5,,艷,2,鲜艳 艳丽
央,5,3,央,1,中央
邀,5,,邀,4,邀请 特邀 邀 应邀
咬,5,3,咬,1,咬
乙,5,2,乙,1,乙
忆,5,,憶,4,回忆 记忆 回忆录 记忆犹新
谊,5,3,誼,2,友谊 情谊
饮,5,2,飲,5,餐饮 饮料 饮食 饮水 饮用水
硬,5,,硬,9,硬 硬件 过硬 坚硬 强硬
拥,5,,擁,5,拥抱 拥有 簇拥 拥护 拥挤
幽,5,,幽,1,幽默
尤,5,3,尤,2,尤其 尤为
犹,5,,猶,5,犹豫 毫不犹豫 记忆犹新 犹如 犹豫不决
羽,5,,羽,2,羽毛球 羽绒服
域,5,,域,6,区域 地域 海域 领域 流域
豫,5,,豫,3,犹豫 毫不犹豫 犹豫不决
怨,5,,怨,7,抱怨 怨 恩怨 埋怨 怨恨
灾,5,3,災,9,火灾 救灾 受灾 水灾 灾
仔,5,,仔,2,牛仔裤 仔细
暂,5,3,暫/蹔,4,暂时 暂停 短暂 暂
糟,5,,糟,3,糟 糟糕 乱七八糟
赠,5,,贈,3,赠 赠送 捐赠
摘,5,,摘,1,摘
涨,5,,漲,5,上涨 涨 涨价 高涨 水涨船高
掌,5,3,掌,5,鼓掌 掌握 掌声 手掌 掌管
珍,5,,珍,7,珍贵 珍惜 珍珠 袖珍 珍藏
诊,5,,診,7,门诊 诊断 会诊 急诊 就诊
振,5,,振,4,振动 振奋 振兴 振作
震,5,,震,5,地震 震惊 震 震动 震撼
挣,5,,掙,3,挣 挣钱 挣扎
织,5,3,織,3,组织 织 纺织
执,5,,執,7,执行 固执 争执 执法 执意
珠,5,,珠,3,珍珠 圆珠笔 珠宝
竹,5,3,竹,4,竹子 爆竹 胸有成竹 竹竿
筑,5,,築,4,建筑 建筑师 建筑物 筑
撞,5,,撞,4,撞 冲撞 碰撞 撞击
紫,5,,紫,1,紫
醉,5,3,醉,4,醉 麻醉 如醉如痴 陶醉
尊,5,,尊,6,尊敬 尊重 自尊 自尊心 尊贵
遵,5,,遵,3,遵守 遵循 遵照
挨,6,,挨,5,挨着 挨 挨打 挨家挨户 忍饥挨饿
傲,6,,傲,4,骄傲 傲 傲慢 高傲
罢,6,,罷,4,罢工 罢了 罢免 罢休
榜,6,,榜,3,排行榜 榜样 标榜
傍,6,,傍,1,傍晚
胞,6,,胞,3,同胞 细胞 双胞胎
暴,6,,暴,10,暴风雨 暴力 暴露 暴雨 风暴
爆,6,,爆,6,爆 爆发 爆炸 爆冷门 爆满
奔,6,,奔,8,奔跑 奔波 奔赴 奔 东奔西走
逼,6,,逼,4,逼 逼近 逼迫 逼真
扁,6,,扁,1,扁
拨,6,,撥,4,拨打 拨 拨款 拨通
波,6,,波,9,波动 波浪 微波炉 奔波 波及
捕,6,,捕,4,捕 被捕 捕捉 逮捕
踩,6,,踩,1,踩
残,6,,殘,9,残疾 残疾人 残酷 残 残留
惨,6,,慘,5,悲惨 惨 惨白 惨痛 惨重
仓,6,,倉,1,仓库
藏,6,,藏,14,藏 收藏 隐藏 宝藏 藏匿
厕,6,,廁,1,厕所
侧,6,,側,4,侧 两侧 侧面 侧重
策,6,,策,7,策划 策略 决策 政策 鞭策
昌,6,3,昌,1,昌盛
畅,6,,暢,8,畅通 畅谈 畅销 酣畅 流畅
炒,6,,炒,3,炒 炒股 炒作
撤,6,,撤,4,撤离 撤销 撤 撤换
撑,6,,撐,2,撑 支撑
崇,6,,崇,3,崇拜 崇高 崇尚
宠,6,,寵,3,宠物 宠 宠爱
储,6,,儲,3,储存 储备 储蓄
串,6,2,串,3,串 串门 一连串
醋,6,,醋,1,醋
搭,6,,搭,5,搭 搭档 搭配 搭乘 搭建
诞,6,,誕,4,诞生 圣诞节 诞辰 荒诞
党,6,,黨,2,党 政党
档,6,,檔,5,搭档 档 档案 高档 档次
岛,6,3,島,3,岛 半岛 岛屿
蹈,6,,蹈,1,舞蹈
盗,6,,盜,7,盗版 强盗 盗 盗窃 防盗
滴,6,,滴,1,滴
抵,6,,抵,8,抵达 抵抗 抵触 抵挡 抵消
帝,6,,帝,4,皇帝 上帝 帝国 帝国主义
吊,6,,吊,3,吊 吊销 提心吊胆
跌,6,,跌,2,跌 下跌
督,6,,督,3,基督教 监督 督促
赌,6,,賭,2,赌 赌博
渡,6,,渡,3,渡 过渡 渡过
端,6,,端,7,端 端午节 极端 弊端 端正
蹲,6,,蹲,1,蹲
夺,6,,奪,9,夺 夺取 争夺 剥夺 夺冠
额,6,,額,10,金额 名额 差额 额外 份额
恩,6,,恩,6,恩人 恩赐 恩惠 恩情 恩怨
番,6,,番,5,番 番茄 一番 翻番 三番五次
凡,6,3,凡,4,凡是 平凡 凡 非凡
犯,6,,犯,9,犯 犯规 犯罪 侵犯 触犯
肺,6,,肺,1,肺
废,6,,廢,11,作废 半途而废 报废 废 废除
氛,6,,氛,2,气氛 氛围
粉,6,,粉,7,奶粉 洗衣粉 淀粉 粉 粉丝
愤,6,,憤,3,愤怒 发愤图强 气愤
峰,6,,峰,6,峰会 高峰 山峰 巅峰 峰回路转
锋,6,,鋒,3,先锋 交锋 针锋相对
奉,6,,奉,3,奉献 供奉 无可奉告
佛,6,3,彿/佛,3,仿佛 佛 佛教
浮,6,,浮,4,浮 浮力 浮现 浮躁
副,6,,副,3,副 副作用 名副其实
肝,6,,肝,2,肝 肝脏
杆,6,,桿/杆,2,杆 栏杆
岗,6,,崗,3,岗位 上岗 下岗
港,6,,港,2,港口 港
稿,6,,稿,2,稿子 投稿
攻,6,,攻,5,攻击 进攻 攻 攻读 攻关
宫,6,,宮,4,宫 宫殿 宫廷 皇宫
巩,6,,鞏,1,巩固
贡,6,3,貢,1,贡献
孤,6,,孤,6,孤独 孤儿 孤单 孤立 孤零零
谷,6,3,谷,3,山谷 低谷 峡谷
股,6,,股,7,炒股 股 股东 股票 股份
刮,6,,刮/颳,2,刮 刮风
拐,6,,拐,3,拐 拐弯 拐杖
贯,6,,貫,4,一贯 贯彻 贯穿 贯通
轨,6,,軌,3,轨道 轨迹 接轨
跪,6,,跪,1,跪
憾,6,,憾,1,遗憾
耗,6,,耗,5,消耗 耗 耗费 耗时 能耗
狠,6,,狠,2,狠 凶狠
横,6,,橫,4,横 横七竖八 横向 纵横交错
衡,6,,衡,5,衡量 平衡 均衡 抗衡 权衡
宏,6,,宏,3,宏大 宏观 宏伟
洪,6,,洪,2,洪水 洪亮
壶,6,,壺,2,壶 水壶
幻,6,,幻,7,幻想 变幻莫测 幻觉 幻影 科幻
患,6,,患,5,患者 患 患病 患有 隐患
皇,6,3,皇,5,皇帝 皇宫 皇后 皇上 皇室
辉,6,,輝,2,光辉 辉煌
毁,6,,毀/燬,6,毁 摧毁 毁坏 毁灭 烧毁
绘,6,,繪,3,绘画 绘声绘色 描绘
慧,6,,慧,1,智慧
昏,6,,昏,3,昏 黄昏 昏迷
混,6,,混,6,混 混合 混乱 混凝土 混淆
吉,6,3,吉,5,吉利 吉祥 吉普 吉他 吉祥物
疾,6,,疾,3,残疾 残疾人 疾病
佳,6,,佳,2,最佳 佳节
嘉,6,,嘉,2,嘉宾 嘉年华
尖,6,2,尖,4,尖 顶尖 尖端 尖锐
监,6,,監,9,监测 监督 总监 监察 监管
捡,6,,撿,1,捡
剑,6,,劍,2,剑 刻舟求剑
舰,6,,艦,1,军舰
践,6,,踐,1,实践
鉴,6,,鑑/鑒,5,鉴定 借鉴 鉴别 鉴赏 鉴于
箭,6,,箭,2,火箭 箭
酱,6,,醬,3,果酱 酱 酱油
骄,6,,驕,1,骄傲
焦,6,,焦,6,焦点 焦 焦急 焦距 焦虑
揭,6,,揭,5,揭 揭发 揭露 揭示 揭晓
杰,6,,傑,1,杰出
洁,6,,潔,7,清洁 清洁工 纯洁 简洁 洁净
截,6,,截,4,截止 截至 截 截然不同
井,6,,井,1,井
径,6,,徑,4,田径 途径 口径 直径
纠,6,,糾,3,纠纷 纠正 纠缠
捐,6,,捐,6,捐 捐款 捐赠 捐助 捐献
菌,6,,菌,1,细菌
刊,6,,刊,3,报刊 刊登 刊物
抗,6,,抗,8,抵抗 对抗 反抗 抗议 抗衡
扣,6,,扣,8,扣 回扣 扣除 扣留 扣人心弦
酷,6,,酷,5,残酷 酷 酷似 冷酷 冷酷无情
跨,6,,跨,3,跨 跨国 跨越
阔,6,,闊,6,广阔 宽阔 阔 开阔 阔绰
啦,6,,啦,2,啦 啦啦队
赖,6,,賴,4,赖 依赖 耍赖 信赖
栏,6,,欄,4,栏目 栏 栏杆 专栏
懒,6,,懶,4,懒 懒得 懒惰 偷懒
牢,6,,牢,5,牢 牢固 牢记 牢牢 亡羊补牢
梁,6,,梁,3,桥梁 栋梁 脊梁
谅,6,,諒,3,原谅 谅解 体谅
裂,6,,裂,6,分裂 裂 断裂 裂缝 裂痕
灵,6,,靈,13,灵活 心灵 机灵 灵 灵感
炉,6,,爐,3,微波炉 炉灶 炉子
露,6,,露,12,暴露 露 透露 风餐露宿 揭露
略,6,,略,9,策略 忽略 战略 粗略 领略
嘛,6,,嘛,1,嘛
埋,6,,埋,5,埋 埋藏 埋伏 埋没 埋怨
麦,6,3,麥,1,小麦
馒,6,,饅,1,馒头
盲,6,,盲,3,盲人 盲目 文盲
梅,6,,梅,1,梅花
蒙,6,,蒙,2,蒙 启蒙
盟,6,,盟,4,加盟 联盟 盟友 同盟
猛,6,,猛,4,猛 猛烈 猛然 凶猛
棉,6,,棉,2,棉 棉花
妙,6,,妙,7,妙 奇妙 巧妙 精妙 美妙
灭,6,2,滅,7,灭 消灭 毁灭 歼灭 灭绝
膜,6,,膜,1,膜
磨,6,,磨,7,磨 打磨 磨合 磨难 磨损
墨,6,,墨,2,墨水 墨
谋,6,,謀,6,阴谋 参谋 谋害 谋求 谋生
墓,6,,墓,6,墓 坟墓 公墓 墓碑 墓地
纳,6,,納,11,采纳 归纳 交纳 缴纳 接纳
泥,6,,泥,4,泥 水泥 泥潭 泥土
扭,6,,扭,5,扭 别扭 扭曲 扭头 扭转
怒,6,,怒,4,发怒 愤怒 恼羞成怒 喜怒哀乐
诺,6,,諾,2,承诺 诺言
盼,6,3,盼,4,盼望 盼 期盼 左顾右盼
泡,6,,泡,5,泡 灯泡 浸泡 泡沫 气泡
炮,6,,炮/砲,3,炮 鞭炮 马后炮
偏,6,,偏,8,偏 偏差 偏方 偏见 偏僻
贫,6,,貧,3,贫困 贫富 贫穷
聘,6,,聘,6,聘请 招聘 聘 聘任 聘用
屏,6,,屏,1,屏幕
坡,6,,坡,2,坡 山坡
扑,6,,撲,4,扑 红扑扑 扑克 扑面而来
铺,6,,鋪,3,铺 卧铺 铺路
欺,6,,欺,3,欺负 欺骗 欺诈
旗,6,,旗,4,国旗 锦旗 旗袍 旗帜
恰,6,,恰,7,恰当 恰好 恰恰 恰到好处 恰恰相反
迁,6,,遷,6,拆迁 搬迁 变迁 迁 迁就
牵,6,,牽,6,牵 牵扯 牵挂 牵涉 牵头
铅,6,,鉛,2,铅笔 铅
谦,6,,謙,2,谦虚 谦逊
潜,6,,潛,6,潜力 潜能 潜水 潜艇 潜移默化
歉,6,,歉,3,抱歉 道歉 歉意
茄,6,,茄,2,番茄 茄子
侵,6,,侵,6,侵犯 侵害 侵略 侵权 侵占
倾,6,,傾,6,倾向 倾家荡产 倾诉 倾听 倾销
渠,6,,渠,1,渠道
券,6,,券,2,券 入场券
融,6,,融,6,金融 融合 融入 融 融化
乳,6,,乳,1,乳制品
若,6,,若,3,若 若干 倘若
塞,6,,塞,2,塞 堵塞
丧,6,,喪,4,丧失 垂头丧气 沮丧 丧生
勺,6,2,勺,1,勺
舌,6,2,舌,2,舌头 七嘴八舌
涉,6,,涉,5,干涉 涉及 交涉 牵涉 涉嫌
审,6,,審,9,审查 评审 审 审定 审核
牲,6,,牲,2,牺牲 牲畜
圣,6,3,聖,3,圣诞节 神圣 圣贤
盛,6,,盛,10,昌盛 盛行 盛 丰盛 茂盛
薯,6,,薯,3,薯片 薯条 红薯
爽,6,3,爽,3,爽 凉爽 爽快
税,6,,稅,6,税 关税 纳税 纳税人 税收
寺,6,3,寺,4,寺 清真寺 少林寺 寺庙
苏,6,,甦,2,复苏 苏醒
素,6,3,素,14,素质 维生素 要素 因素 元素
塔,6,,塔,2,塔 金字塔
踏,6,,踏,3,踏实 踏 踏上
叹,6,,嘆,5,叹气 感叹 惊叹 赞叹 赞叹不已
探,6,,探,10,探索 探讨 勘探 试探 探
趟,6,,趟,1,趟
掏,6,,掏,2,掏 掏钱
踢,6,,踢,1,踢
添,6,,添,4,添 画蛇添足 添加 增添
田,6,2,田,2,田 田径
铜,6,,銅,2,铜牌 铜
徒,6,,徒,3,徒弟 歹徒 徒步
吞,6,,吞,1,吞
拖,6,,拖,5,拖 拖鞋 拖累 拖欠 拖延
挖,6,,挖,3,挖 挖掘 挖苦
娃,6,,娃,1,娃娃
哇,6,,哇,1,哇
湾,6,,灣,1,海湾
顽,6,,頑,3,顽皮 顽强 顽固
亡,6,3,亡,5,伤亡 死亡 灭亡 逃亡 亡羊补牢
旺,6,,旺,4,兴旺 旺 旺季 旺盛
威,6,,威,8,威胁 权威 示威 威风 威力
乌,6,,烏,1,乌云
伍,6,,伍,1,队伍
悟,6,,悟,4,觉悟 恍然大悟 领悟 醒悟
牺,6,,犧,1,牺牲
嫌,6,,嫌,4,嫌 涉嫌 嫌弃 嫌疑
陷,6,,陷,4,缺陷 陷入 陷 陷阱
祥,6,,祥,4,吉祥 慈祥 吉祥物 祥和
晓,6,,曉,3,晓得 家喻户晓 揭晓
胁,6,,脅,1,威胁
谐,6,,諧,1,和谐
械,6,,械,2,机械 器械
薪,6,,薪,2,薪水 年薪
凶,6,3,凶/兇,6,凶 凶手 凶残 凶恶 凶狠
袖,6,,袖,3,领袖 袖珍 袖手旁观
绪,6,,緒,1,情绪
悬,6,,懸,5,悬 悬挂 悬念 悬殊 悬崖
旋,6,,旋,4,旋转 旋律 旋涡 周旋
循,6,,循,3,循环 循序渐进 遵循
讯,6,,訊,3,通讯 电讯 资讯
炎,6,3,炎,3,发炎 炎热 炎症
沿,6,,沿,7,沿 沿海 沿着 前沿 沿岸
宴,6,,宴,1,宴会
洋,6,,洋,6,海洋 洋 出洋相 汪洋 喜洋洋
