Hanzi,Level,WritingLevel,Traditional,Freq,Examples
仰,6,,仰,5,信仰 仰 久仰 前仰后合 瞻仰
氧,6,,氧,3,氧气 二氧化碳 氧
耀,6,,耀,4,照耀 夸耀 炫耀 耀眼
野,6,,野,10,野 野生 视野 野餐 野炊
液,6,,液,5,血液 输液 唾液 液晶 液体
仪,6,,儀,4,仪器 仪式 礼仪 仪表
异,6,,異,14,差异 异常 变异 诧异 大同小异
隐,6,,隱,10,隐藏 隐私 隐蔽 隐患 隐瞒
忧,6,,憂,6,担忧 后顾之忧 无忧无虑 忧愁 忧虑
娱,6,,娛,2,文娱 娱乐
愉,6,3,愉,1,愉快
予,6,,予,5,给予 不予 赋予 授予 予以
宇,6,,宇,2,宇航员 宇宙
欲,6,,慾/欲,4,食欲 随心所欲 摇摇欲坠 欲望
誉,6,,譽,5,名誉 沽名钓誉 荣誉 声誉 信誉
援,6,,援,4,救援 援助 支援 外援
缘,6,,緣,7,边缘 缘故 绝缘 人缘儿 无缘
跃,6,,躍,4,活跃 飞跃 跳跃 踊跃
晕,6,3,暈,4,晕 晕车 头晕 晕倒
允,6,,允,1,允许
遭,6,,遭,4,遭到 遭受 遭遇 遭殃
扎,6,,扎/紮,5,扎 扎实 包扎 扎根 挣扎
炸,6,,炸,5,爆炸 炸 炸弹 炸药 轰炸
宅,6,,宅,1,住宅
债,6,,債,2,债 债务
账,6,,賬,5,账 账户 算账 账单 账号
障,6,,障,3,故障 障碍 保障
哲,6,,哲,1,哲学
镇,6,,鎮,3,城镇 镇 镇定
症,6,,症/癥,7,症状 癌症 病症 后遗症 炎症
枝,6,,枝,2,枝 树枝
殖,6,,殖,2,繁殖 养殖
忠,6,,忠,5,忠心 忠诚 忠实 忠于 忠贞
肿,6,,腫,2,肿 肿瘤
粥,6,,粥,2,粥 一锅粥
诸,6,,諸,3,诸位 诸多 诸如此类
煮,6,,煮,1,煮
驻,6,,駐,1,驻
柱,6,,柱,2,柱子 支柱
赚,6,,賺,2,赚 赚钱
庄,6,3,莊,4,村庄 庄稼 庄严 庄园
壮,6,,壯,9,强壮 壮观 健壮 理直气壮 壮
捉,6,,捉,3,捉 捕捉 捉迷藏
咨,6,,咨,1,咨询
宗,6,,宗,6,宗教 大宗 正宗 宗 宗旨
纵,6,,縱,7,操纵 放纵 纵观 纵横交错 纵然
奏,6,,奏,5,节奏 演奏 奏 伴奏 奏效
祖,6,,祖,7,祖父 祖国 祖母 祖传 祖籍
钻,6,,鑽,4,钻 钻空子 钻研 钻石
罪,6,,罪,6,犯罪 罪 罪恶 得罪 罪犯
哎,7-9,,哎,2,哎 哎呀
哀,7-9,,哀,3,哀求 悲哀 喜怒哀乐
癌,7-9,,癌,2,癌 癌症
蔼,7-9,,藹,1,和蔼
艾,7-9,,艾,1,艾滋病
唉,7-9,,唉,1,唉
隘,7-9,,隘,1,狭隘
昂,7-9,,昂,2,昂贵 高昂
凹,7-9,,凹,1,凹
熬,7-9,,熬,2,熬 熬夜
奥,7-9,,奧,3,奥秘 奥运会 深奥
澳,7-9,,,0,
扒,7-9,,扒,1,扒
叭,7-9,,叭,1,喇叭
芭,7-9,,芭,1,芭蕾
靶,7-9,,靶,1,靶子
坝,7-9,,壩,2,坝 堤坝
霸,7-9,,霸,1,霸占
掰,7-9,,掰,1,掰
柏,7-9,,柏,1,柏树
扳,7-9,,扳,1,扳
颁,7-9,,頒,3,颁布 颁发 颁奖
斑,7-9,,斑,1,斑点
拌,7-9,,拌,2,拌 搅拌
瓣,7-9,,瓣,1,花瓣
邦,7-9,,邦,1,联邦
绑,7-9,,綁,3,绑 绑架 松绑
谤,7-9,,謗,1,诽谤
磅,7-9,,磅,1,磅
镑,7-9,,鎊,1,英镑
煲,7-9,,煲,1,煲
堡,7-9,,堡,1,堡垒
豹,7-9,,豹,1,豹
曝,7-9,,曝,1,曝光
卑,7-9,,卑,2,卑鄙 自卑
碑,7-9,,碑,5,碑 纪念碑 口碑 里程碑 墓碑
狈,7-9,,狽,1,狼狈
惫,7-9,,憊,2,疲惫 疲惫不堪
崩,7-9,,崩,1,崩溃
绷,7-9,,繃,2,绷 绷带
蹦,7-9,,蹦,1,蹦
鄙,7-9,,鄙,2,卑鄙 鄙视
毙,7-9,,斃,1,枪毙
痹,7-9,,痺,1,麻痹
碧,7-9,,碧,1,碧绿
蔽,7-9,,蔽,1,隐蔽
弊,7-9,,弊,3,弊病 弊端 作弊
臂,7-9,,臂,1,手臂
鞭,7-9,,鞭,2,鞭策 鞭炮
贬,7-9,,貶,1,贬值
辨,7-9,,辨,3,辨别 辨认 分辨
辫,7-9,,辮,1,辫子
飙,7-9,,飆,1,飙升
憋,7-9,,憋,1,憋
彬,7-9,,彬,1,彬彬有礼
滨,7-9,,濱,2,滨海 海滨
缤,7-9,,繽,1,缤纷
丙,7-9,,丙,1,丙
秉,7-9,,秉,1,秉承
柄,7-9,,柄,1,把柄
剥,7-9,,剝,3,剥 剥夺 剥削
伯,7-9,,伯,4,阿拉伯语 伯伯 伯父 伯母
驳,7-9,,駁,2,驳回 反驳
泊,7-9,,泊,2,湖泊 停泊
勃,7-9,,勃,2,蓬勃 朝气蓬勃
舶,7-9,,舶,1,船舶
脖,7-9,,脖,1,脖子
搏,7-9,,搏,3,搏斗 脉搏 拼搏
膊,7-9,,膊,1,胳膊
卜,7-9,,蔔/卜,2,萝卜 占卜
哺,7-9,,哺,1,哺育
怖,7-9,,怖,1,恐怖
睬,7-9,,睬,1,理睬
惭,7-9,,慚,1,惭愧
灿,7-9,,燦,1,灿烂
苍,7-9,,蒼,1,苍蝇
沧,7-9,,滄,1,沧桑
舱,7-9,,艙,2,舱 机舱
糙,7-9,,糙,1,粗糙
曹,7-9,,,0,
槽,7-9,,槽,3,槽 水槽 跳槽
蹭,7-9,,蹭,1,蹭
岔,7-9,,岔,1,打岔
刹,7-9,,剎,2,刹车 一刹那
诧,7-9,,詫,2,诧异 惊诧
掺,7-9,,摻,1,掺
搀,7-9,,攙,1,搀
馋,7-9,,饞,1,馋
禅,7-9,,禪,1,禅杖
缠,7-9,,纏,2,缠 纠缠
铲,7-9,,剷/鏟,2,铲 铲子
阐,7-9,,闡,1,阐述
颤,7-9,,顫,1,颤抖
猖,7-9,,猖,1,猖狂
嫦,7-9,,嫦,1,嫦娥
敞,7-9,,敞,2,敞开 宽敞
钞,7-9,,鈔,1,钞票
巢,7-9,,巢,1,鸟巢
嘲,7-9,,嘲,2,嘲弄 嘲笑
扯,7-9,,扯,2,扯 牵扯
臣,7-9,,臣,2,大臣 功臣
尘,7-9,,塵,1,灰尘
辰,7-9,,辰,1,诞辰
陈,7-9,,陳,4,陈旧 陈列 陈述 新陈代谢
趁,7-9,,趁,4,趁 趁机 趁早 趁着
呈,7-9,,呈,2,呈现 辞呈
惩,7-9,,懲,2,惩处 惩罚
澄,7-9,,澄,1,澄清
橙,7-9,,橙,1,橙汁
逞,7-9,,逞,2,逞能 逞强
秤,7-9,,秤,1,秤
痴,7-9,,痴/癡,4,痴呆 痴迷 痴心 如醉如痴
弛,7-9,,弛,1,松弛
驰,7-9,,馳,1,驰名
齿,7-9,,齒,1,牙齿
侈,7-9,,侈,1,奢侈
耻,7-9,,恥,4,不耻下问 耻辱 耻笑 可耻
斥,7-9,,斥,1,排斥
赤,7-9,,赤,2,赤字 面红耳赤
翅,7-9,,翅,1,翅膀
仇,7-9,,仇,4,报仇 仇 仇恨 仇人
绸,7-9,,綢,1,丝绸
畴,7-9,,疇,1,范畴
酬,7-9,,酬,2,报酬 应酬
稠,7-9,,稠,2,稠 稠密
筹,7-9,,籌,9,筹 筹办 筹备 筹措 筹划
瞅,7-9,,瞅,1,瞅
橱,7-9,,櫥,1,书橱
畜,7-9,,畜,1,牲畜
揣,7-9,,揣,3,揣 揣测 揣摩
踹,7-9,,踹,1,踹
川,7-9,,川,2,川流不息 山川
喘,7-9,,喘,2,喘 喘息
炊,7-9,,炊,1,野炊
垂,7-9,,垂,2,垂 垂头丧气
捶,7-9,,捶,1,捶
锤,7-9,,錘,1,锤子
唇,7-9,,唇,1,嘴唇
醇,7-9,,醇,1,醇厚
蠢,7-9,,蠢,2,蠢 愚蠢
戳,7-9,,戳,1,戳
绰,7-9,,綽,2,绰号 阔绰
瓷,7-9,,瓷,3,瓷 瓷器 陶瓷
慈,7-9,,慈,3,慈善 慈祥 仁慈
磁,7-9,,磁,3,磁带 磁卡 磁盘
赐,7-9,,賜,3,赐 赐教 恩赐
匆,7-9,,匆,2,匆匆 匆忙
囱,7-9,,囪,1,烟囱
葱,7-9,,蔥,1,葱
丛,7-9,,叢,1,丛林
凑,7-9,,湊,4,凑 凑合 凑巧 紧凑
簇,7-9,,簇,1,簇拥
窜,7-9,,竄,1,窜
催,7-9,,催,3,催 催促 催眠
摧,7-9,,摧,1,摧毁
粹,7-9,,粹,1,纯粹
翠,7-9,,翠,1,翠绿
搓,7-9,,搓,1,搓
磋,7-9,,磋,1,磋商
挫,7-9,,挫,2,挫折 抑扬顿挫
歹,7-9,,歹,2,歹徒 好歹
逮,7-9,,逮,2,逮 逮捕
怠,7-9,,怠,2,怠工 怠慢
丹,7-9,,丹,1,牡丹
耽,7-9,,耽,2,耽搁 耽误
荡,7-9,,盪/蕩,5,荡漾 动荡 晃荡 空荡荡 倾家荡产
叨,7-9,,叨,2,唠叨 絮叨
捣,7-9,,搗,1,捣乱
祷,7-9,,禱,1,祈祷
悼,7-9,,悼,2,悼念 追悼会
稻,7-9,,稻,2,稻草 水稻
蹬,7-9,,蹬,1,蹬
邓,7-9,,,0,
凳,7-9,,凳,1,凳子
瞪,7-9,,瞪,2,瞪 目瞪口呆
堤,7-9,,堤,2,堤 堤坝
迪,7-9,,迪,1,启迪
涤,7-9,,滌,1,洗涤剂
笛,7-9,,笛,1,笛子
蒂,7-9,,蒂,1,根深蒂固
缔,7-9,,締,1,取缔
颠,7-9,,顛,2,颠倒 颠覆
巅,7-9,,巔,1,巅峰
甸,7-9,,甸,1,沉甸甸
垫,7-9,,墊,3,垫 垫底 垫子
淀,7-9,,澱,3,沉淀 淀粉 积淀
惦,7-9,,惦,1,惦记
奠,7-9,,奠,2,奠定 祭奠
殿,7-9,,殿,2,殿堂 宫殿
刁,7-9,,刁,1,刁难
叼,7-9,,叼,1,叼
雕,7-9,,雕,3,雕 雕刻 雕塑
钓,7-9,,釣,2,钓鱼 沽名钓誉
爹,7-9,,爹,1,爹
迭,7-9,,迭,1,迭起
谍,7-9,,諜,1,间谍
叠,7-9,,疊,3,重叠 叠 折叠
碟,7-9,,碟,1,光碟
丁,7-9,,丁,1,丁
叮,7-9,,叮,1,叮嘱
盯,7-9,,盯,1,盯
鼎,7-9,,鼎,1,大名鼎鼎
钉,7-9,,釘,3,钉子 钉 碰钉子
董,7-9,,董,4,董事 董事会 董事长 古董
栋,7-9,,棟,2,栋 栋梁
兜,7-9,,兜,3,兜 兜儿 兜售
抖,7-9,,抖,3,颤抖 抖 发抖
陡,7-9,,陡,1,陡
逗,7-9,,逗,1,逗
睹,7-9,,睹,2,耳闻目睹 目睹
杜,7-9,,杜,1,杜绝
妒,7-9,,妒,2,妒忌 嫉妒
兑,7-9,,兌,2,兑换 兑现
敦,7-9,,敦,2,敦促 敦厚
盹,7-9,,盹,1,打盹儿
炖,7-9,,燉,1,炖
哆,7-9,,哆,1,哆嗦
舵,7-9,,舵,1,舵手
堕,7-9,,墮,1,堕落
惰,7-9,,惰,1,懒惰
讹,7-9,,訛,1,讹诈
俄,7-9,,俄,1,俄语
娥,7-9,,娥,1,嫦娥
鹅,7-9,,鵝,2,鹅 天鹅
厄,7-9,,厄,1,厄运
遏,7-9,,遏,1,遏制
鳄,7-9,,鱷,1,鳄鱼
饵,7-9,,餌,1,诱饵
伐,7-9,,伐,1,步伐
阀,7-9,,閥,1,阀门
帆,7-9,,帆/颿,3,帆 帆船 一帆风顺
贩,7-9,,販,3,贩卖 商贩 小贩
芳,7-9,,芳,1,芬芳
妨,7-9,,妨,3,不妨 妨碍 妨害
肪,7-9,,肪,1,脂肪
纺,7-9,,紡,1,纺织
绯,7-9,,緋,1,绯闻
匪,7-9,,匪,1,土匪
诽,7-9,,誹,1,诽谤
沸,7-9,,沸,2,沸沸扬扬 沸腾
芬,7-9,,芬,1,芬芳
吩,7-9,,吩,1,吩咐
坟,7-9,,墳,2,坟 坟墓
焚,7-9,,焚,2,焚烧 心急如焚
粪,7-9,,糞,2,粪 粪便
蜂,7-9,,蜂,2,蜂蜜 蜜蜂
冯,7-9,,,0,
逢,7-9,,逢,3,逢 每逢 萍水相逢
缝,7-9,,縫,3,缝 缝合 裂缝
讽,7-9,,諷,1,讽刺
凤,7-9,,鳳,1,凤凰
孵,7-9,,孵,1,孵化
敷,7-9,,敷,1,敷
伏,7-9,,伏,3,此起彼伏 埋伏 起伏
俘,7-9,,俘,2,俘获 俘虏
袱,7-9,,袱,1,包袱
辐,7-9,,輻,1,辐射
抚,7-9,,撫,5,安抚 抚摸 抚恤 抚养 抚养费
斧,7-9,,斧,1,斧子
俯,7-9,,俯,1,俯首
咐,7-9,,咐,2,吩咐 嘱咐
赴,7-9,,赴,5,奔赴 赴 赶赴 前赴后继 全力以赴
赋,7-9,,賦,2,赋予 天赋
腹,7-9,,腹,2,腹部 腹泻
缚,7-9,,縛,1,束缚
覆,7-9,,覆,4,颠覆 翻来覆去 翻天覆地 覆盖
尬,7-9,,尬,1,尴尬
丐,7-9,,丐,1,乞丐
钙,7-9,,鈣,1,钙
溉,7-9,,溉,1,灌溉
甘,7-9,,甘,1,甘心
竿,7-9,,竿,1,竹竿
尴,7-9,,尷,1,尴尬
冈,7-9,,岡,1,山冈
缸,7-9,,缸,1,缸
杠,7-9,,槓,1,杠铃
膏,7-9,,膏,1,牙膏
戈,7-9,,戈,2,干戈 戈壁
胳,7-9,,胳,1,胳膊
鸽,7-9,,鴿,1,鸽子
搁,7-9,,擱,4,耽搁 搁 搁浅 搁置
割,7-9,,割,4,分割 割 切割 任人宰割
阁,7-9,,閣,1,内阁
耕,7-9,,耕,1,耕地
耿,7-9,,耿,1,耿直
弓,7-9,,弓,1,弓
恭,7-9,,恭,2,恭维 恭喜
躬,7-9,,躬,1,鞠躬
拱,7-9,,拱,1,拱
勾,7-9,,勾,3,勾 勾画 勾结
钩,7-9,,鉤,3,钩 钩子 挂钩
沽,7-9,,沽,1,沽名钓誉
菇,7-9,,菇,1,蘑菇
辜,7-9,,辜,2,辜负 无辜
雇,7-9,,雇/僱,5,雇 雇佣 雇员 雇主 解雇
寡,7-9,,寡,2,孤陋寡闻 寡妇
卦,7-9,,卦,1,八卦
乖,7-9,,乖,2,乖 乖巧
棺,7-9,,棺,1,棺材
灌,7-9,,灌,3,灌 灌溉 灌输
罐,7-9,,罐,3,罐 罐头 易拉罐
龟,7-9,,龜,1,龟
闺,7-9,,閨,1,闺女
瑰,7-9,,瑰,2,瑰宝 玫瑰
桂,7-9,,桂,1,桂花
棍,7-9,,棍,3,冰棍儿 棍 棍子
郭,7-9,,,0,
骇,7-9,,駭,1,骇人听闻
酣,7-9,,酣,2,酣畅 酣睡
函,7-9,,函,2,公函 函授
涵,7-9,,涵,4,涵盖 涵义 内涵 蕴涵
韩,7-9,,,0,
罕,7-9,,罕,2,罕见 稀罕
旱,7-9,,旱,3,干旱 旱 旱灾
捍,7-9,,捍,1,捍卫
焊,7-9,,焊,1,焊
撼,7-9,,撼,1,震撼
杭,7-9,,,0,
浩,7-9,,浩,1,浩劫
呵,7-9,,呵,1,呵护
禾,7-9,,禾,1,禾苗
阂,7-9,,閡,1,隔阂
荷,7-9,,荷,1,荷花
赫,7-9,,赫,2,赫然 显赫
鹤,7-9,,鶴,2,鹤立鸡群 仙鹤
嘿,7-9,,嘿,1,嘿
痕,7-9,,痕,3,痕迹 裂痕 伤痕
哼,7-9,,哼,1,哼
恒,7-9,,恆,2,持之以恒 永恒
轰,7-9,,轟,3,轰 轰动 轰炸
哄,7-9,,哄/鬨,2,哄 哄堂大笑
烘,7-9,,烘,3,烘干 烘托 暖烘烘
弘,7-9,,弘,1,弘扬
虹,7-9,,虹,1,彩虹
喉,7-9,,喉,2,喉咙 咽喉
吼,7-9,,吼,1,吼
弧,7-9,,弧,1,括弧
唬,7-9,,唬,1,吓唬
沪,7-9,,,0,
哗,7-9,,嘩/譁,3,哗变 哗然 喧哗
猾,7-9,,猾,1,狡猾
徊,7-9,,徊,1,徘徊
淮,7-9,,,0,
槐,7-9,,槐,1,槐树
唤,7-9,,喚,4,呼风唤雨 呼唤 唤起 使唤
焕,7-9,,煥,2,焕发 容光焕发
痪,7-9,,瘓,1,瘫痪
荒,7-9,,荒,4,荒 荒诞 荒凉 荒谬
凰,7-9,,凰,1,凤凰
煌,7-9,,煌,1,辉煌
恍,7-9,,恍,1,恍然大悟
晃,7-9,,晃,4,晃 晃荡 摇晃 一晃
谎,7-9,,謊,4,谎话 谎言 撒谎 说谎
徽,7-9,,徽,1,国徽
卉,7-9,,卉,1,花卉
讳,7-9,,諱,1,忌讳
贿,7-9,,賄,2,贿赂 受贿
秽,7-9,,穢,1,污秽
浑,7-9,,渾,1,浑身
魂,7-9,,魂,2,魂 灵魂
豁,7-9,,豁,3,豁 豁出去 豁达
祸,7-9,,禍,3,车祸 祸害 罪魁祸首
惑,7-9,,惑,5,困惑 迷惑 迷惑不解 疑惑 诱惑
霍,7-9,,霍,1,霍乱
讥,7-9,,譏,1,讥笑
饥,7-9,,飢,2,饥饿 忍饥挨饿
缉,7-9,,緝,1,通缉
畸,7-9,,畸,1,畸形
稽,7-9,,稽,1,滑稽
棘,7-9,,棘,2,棘手 荆棘
嫉,7-9,,嫉,1,嫉妒
脊,7-9,,脊,1,脊梁
忌,7-9,,忌,5,妒忌 忌 忌讳 忌口 禁忌
剂,7-9,,劑,3,剂 洗涤剂 兴奋剂
迹,7-9,,蹟/跡,8,古迹 轨迹 痕迹 迹象 奇迹
祭,7-9,,祭,3,祭 祭奠 祭祀
寂,7-9,,寂,2,寂静 寂寞
颊,7-9,,頰,1,脸颊
贾,7-9,,賈,1,商贾
嫁,7-9,,嫁,2,嫁 嫁妆
稼,7-9,,稼,1,庄稼
奸,7-9,,奸,1,奸诈
歼,7-9,,殲,1,歼灭
兼,7-9,,兼,5,兼 兼顾 兼任 兼容 兼职
煎,7-9,,煎,1,煎
拣,7-9,,揀,1,拣
柬,7-9,,柬,1,请柬
俭,7-9,,儉,2,节俭 勤工俭学
荐,7-9,,薦,1,推荐
贱,7-9,,賤,1,贱
溅,7-9,,濺,1,溅
姜,7-9,,薑,1,姜
浆,7-9,,漿,1,豆浆
僵,7-9,,僵,3,僵 僵化 僵局
疆,7-9,,疆,1,边疆
桨,7-9,,槳,1,船桨
匠,7-9,,匠,2,别具匠心 木匠
浇,7-9,,澆,1,浇
娇,7-9,,嬌,2,娇惯 娇气
椒,7-9,,椒,1,辣椒
跤,7-9,,跤,1,摔跤
礁,7-9,,礁,1,礁石
嚼,7-9,,嚼,1,嚼
狡,7-9,,狡,1,狡猾
绞,7-9,,絞,1,绞
矫,7-9,,矯,1,矫正
搅,7-9,,攪,3,打搅 搅 搅拌
缴,7-9,,繳,3,缴 缴费 缴纳
轿,7-9,,轎,1,轿车
酵,7-9,,酵,1,发酵
皆,7-9,,皆,2,比比皆是 皆
劫,7-9,,劫,4,浩劫 劫 劫持 抢劫
捷,7-9,,捷,3,便捷 快捷 敏捷
竭,7-9,,竭,4,竭尽全力 竭力 精疲力竭 衰竭
诫,7-9,,誡,1,告诫
津,7-9,,津,2,津津有味 津贴
筋,7-9,,筋,3,筋 脑筋 伤脑筋
锦,7-9,,錦,1,锦旗
谨,7-9,,謹,2,谨慎 严谨
晋,7-9,,晉,1,晋升
浸,7-9,,浸,2,沉浸 浸泡
茎,7-9,,莖,1,茎
荆,7-9,,荊,1,荆棘
晶,7-9,,晶,4,结晶 晶莹 水晶 液晶
兢,7-9,,兢,1,兢兢业业
阱,7-9,,阱,1,陷阱
颈,7-9,,頸,2,颈部 瓶颈
窘,7-9,,窘,1,窘迫
揪,7-9,,揪,1,揪
灸,7-9,,灸,1,针灸
舅,7-9,,舅,1,舅舅
拘,7-9,,拘,2,拘留 拘束
鞠,7-9,,鞠,1,鞠躬
菊,7-9,,菊,1,菊花
橘,7-9,,橘,1,橘子
沮,7-9,,沮,1,沮丧
矩,7-9,,矩,1,规矩
炬,7-9,,炬,1,火炬
惧,7-9,,懼,2,恐惧 畏惧
锯,7-9,,鋸,1,锯
倦,7-9,,倦,2,疲倦 厌倦
诀,7-9,,訣,3,诀别 诀窍 秘诀
掘,7-9,,掘,2,发掘 挖掘
崛,7-9,,崛,1,崛起
爵,7-9,,爵,1,爵士
倔,7-9,,倔,2,倔强 倔
君,7-9,,君,1,君子
钧,7-9,,鈞,1,千钧一发
俊,7-9,,俊,3,俊 俊俏 英俊
峻,7-9,,峻,1,严峻
骏,7-9,,駿,1,骏马
竣,7-9,,竣,1,竣工
凯,7-9,,凱,1,凯歌
慨,7-9,,慨,2,感慨 慷慨
楷,7-9,,楷,1,楷模
勘,7-9,,勘,1,勘探
堪,7-9,,堪,4,不堪 堪称 难堪 疲惫不堪
侃,7-9,,侃,2,侃大山 调侃
砍,7-9,,砍,1,砍
槛,7-9,,檻,1,门槛
慷,7-9,,慷,1,慷慨
扛,7-9,,扛,1,扛
苛,7-9,,苛,1,苛刻
磕,7-9,,磕,1,磕
壳,7-9,,殼,2,贝壳 壳
垦,7-9,,墾,1,开垦
恳,7-9,,懇,2,诚恳 恳求
啃,7-9,,啃,1,啃
坑,7-9,,坑,1,坑
吭,7-9,,吭,1,一声不吭
孔,7-9,,,0,
抠,7-9,,摳,1,抠
枯,7-9,,枯,1,枯燥
窟,7-9,,窟,1,窟窿
夸,7-9,,誇,6,夸 夸大 夸奖 夸夸其谈 夸耀
垮,7-9,,垮,1,垮
挎,7-9,,挎,1,挎
筐,7-9,,筐,1,筐
旷,7-9,,曠,1,旷课
框,7-9,,框,2,框 框架
窥,7-9,,窺,1,偷窥
魁,7-9,,魁,2,夺魁 罪魁祸首
馈,7-9,,饋,2,反馈 回馈
溃,7-9,,潰,1,崩溃
愧,7-9,,愧,3,惭愧 当之无愧 羞愧
昆,7-9,,昆,1,昆虫
捆,7-9,,捆,1,捆
廓,7-9,,廓,1,轮廓
喇,7-9,,喇,1,喇叭
腊,7-9,,臘,1,腊月
蜡,7-9,,蠟,2,蜡 蜡烛
兰,7-9,,蘭,1,伊斯兰教
拦,7-9,,攔,2,拦 阻拦
婪,7-9,,婪,1,贪婪
澜,7-9,,瀾,1,波澜
揽,7-9,,攬,4,大包大揽 揽 一揽子 招揽
缆,7-9,,纜,2,光缆 缆车
滥,7-9,,濫,2,泛滥 滥用
狼,7-9,,狼,2,狼 狼狈
廊,7-9,,廊,1,走廊
捞,7-9,,撈,2,打捞 捞
姥,7-9,,姥,2,姥姥 姥爷
唠,7-9,,嘮,1,唠叨
涝,7-9,,澇,1,涝
勒,7-9,,勒,1,勒
垒,7-9,,壘,1,堡垒
磊,7-9,,磊,1,光明磊落
蕾,7-9,,蕾,1,芭蕾
棱,7-9,,稜,1,棱角
愣,7-9,,愣,2,发愣 愣
黎,7-9,,黎,1,黎明
吏,7-9,,吏,1,官吏
隶,7-9,,隸,1,奴隶
粒,7-9,,粒,1,粒
莲,7-9,,蓮,1,莲子
廉,7-9,,廉,4,廉价 廉洁 廉正 廉政
敛,7-9,,斂,1,收敛
链,7-9,,鏈,1,项链
辽,7-9,,遼,1,辽阔
僚,7-9,,僚,2,官僚 官僚主义
寥,7-9,,寥,1,寥寥无几
潦,7-9,,潦,1,潦草
咧,7-9,,咧,2,大大咧咧 咧嘴
劣,7-9,,劣,4,恶劣 劣势 劣质 拙劣
猎,7-9,,獵,3,打猎 猎犬 猎人
拎,7-9,,拎,1,拎
淋,7-9,,淋,1,淋
赁,7-9,,賃,1,租赁
凌,7-9,,凌,2,凌晨 盛气凌人
陵,7-9,,陵,1,丘陵
岭,7-9,,嶺,1,山岭
溜,7-9,,溜,3,溜 溜达 随大溜
刘,7-9,,,0,
浏,7-9,,瀏,2,浏览 浏览器
瘤,7-9,,瘤,1,肿瘤
柳,7-9,,柳,1,柳树
遛,7-9,,遛,1,遛
咙,7-9,,嚨,1,喉咙
胧,7-9,,朧,1,朦胧
聋,7-9,,聾,2,聋 聋人
笼,7-9,,籠,4,灯笼 笼子 笼统 笼罩
隆,7-9,,隆,2,克隆 隆重
窿,7-9,,窿,1,窟窿
拢,7-9,,攏,2,靠拢 拉拢
垄,7-9,,壟,1,垄断
搂,7-9,,摟,1,搂
陋,7-9,,陋,3,丑陋 孤陋寡闻 简陋
芦,7-9,,蘆,1,芦花
卤,7-9,,滷,1,卤味
虏,7-9,,虜,1,俘虏
鲁,7-9,,魯,2,粗鲁 鲁莽
赂,7-9,,賂,1,贿赂
鹿,7-9,,鹿,1,鹿
碌,7-9,,碌,1,忙碌
吕,7-9,,,0,
侣,7-9,,侶,2,伴侣 情侣
铝,7-9,,鋁,1,铝
屡,7-9,,屢,2,屡 屡次
缕,7-9,,縷,1,缕
履,7-9,,履,1,履行
滤,7-9,,濾,1,过滤
孪,7-9,,孿,1,孪生
卵,7-9,,卵,1,卵
